Auszug aus modules/os9000-x86/disasm/kernel_full_disasm.txt: der
Dispatch-Tabellen-Builder (FUN_00221540, bestaetigt identisch zu
Thema 01s Q9X_dispatch_table_build), die zwei Aufrufstellen in
Q9X_kernel_globals_init, und ein Beispiel der PC-relativen
Adress-Installationen kurz davor.

=== Aufrufstellen (innerhalb Q9X_kernel_globals_init) ===
0021eed3: LEA EAX,[EDI + 0x264a]         ; bytes=6
002215c3: LEA EAX,[ESI + 0xc]            ; bytes=3
002215c6: MOV DX,word ptr [EDI]          ; bytes=3
002215c9: MOV word ptr [EAX],DX          ; bytes=3
002215cc: LEA EAX,[ESI + 0xe]            ; bytes=3
002215cf: LEA ESI,[ECX + 0xc]            ; bytes=3
002215d2: MOV DX,word ptr [ESI]          ; bytes=3
002215d5: MOV word ptr [EAX],DX          ; bytes=3
002215d8: CMP dword ptr [EBP + -0x1c],0x0 ; bytes=4
002215dc: JZ 0x00221617                  ; bytes=2
002215de: MOVZX ESI,word ptr [EBP + -0x4] ; bytes=4
002215e2: LEA EDI,[EBP + -0x10]          ; bytes=3
002215e5: LEA EDX,[ECX + 0x2]            ; bytes=3
002215e8: SHL ESI,0x4                    ; bytes=3
002215eb: ADD ESI,dword ptr [EBP + -0x8] ; bytes=3
002215ee: MOV EAX,dword ptr [EDX]        ; bytes=2
002215f0: MOV dword ptr [ESI],EAX        ; bytes=2
002215f2: LEA EAX,[ESI + 0x4]            ; bytes=3
002215f5: MOV EDX,dword ptr [EDI]        ; bytes=2
002215f7: LEA EDI,[ECX + 0xa]            ; bytes=3
002215fa: MOV dword ptr [EAX],EDX        ; bytes=2
002215fc: MOV EAX,dword ptr [ECX + 0x6]  ; bytes=3
002215ff: MOV dword ptr [ESI + 0x8],EAX  ; bytes=3
00221602: LEA EAX,[ESI + 0xc]            ; bytes=3
00221605: MOV DX,word ptr [EDI]          ; bytes=3
00221608: MOV word ptr [EAX],DX          ; bytes=3
0022160b: LEA EAX,[ESI + 0xe]            ; bytes=3
0022160e: LEA ESI,[ECX + 0xc]            ; bytes=3
00221611: MOV DX,word ptr [ESI]          ; bytes=3

=== Beispiel PC-relative Adress-Installation (CALL $+5 / POP EDI / LEA-Trick) ===
0021edf8: MOV EAX,dword ptr [EAX + 0x14] ; bytes=3
0021edfb: MOV dword ptr [ESI + 0x1c],ECX ; bytes=3
0021edfe: MOV EDX,dword ptr [ESI + 0x1c] ; bytes=3
0021ee01: MOV dword ptr [EAX + 0x18],EDX ; bytes=3
0021ee04: MOV EAX,dword ptr [EBX + 0x8fc] ; bytes=6
0021ee0a: MOV ECX,dword ptr [EBX + 0x8f8] ; bytes=6
0021ee10: MOV dword ptr [EBP + -0x14],0x0 ; bytes=7
0021ee17: ADD ESP,0x4                    ; bytes=3
0021ee1a: JMP 0x0021ee41                 ; bytes=2
0021ee1c: CALL 0x0021ee21                ; bytes=5
0021ee21: POP EDI                        ; bytes=1
0021ee22: LEA EDX,[EDI + 0x26fb]         ; bytes=6
0021ee28: MOV DI,0xffff                  ; bytes=4
0021ee2c: MOV dword ptr [ECX],EDX        ; bytes=2
0021ee2e: MOV dword ptr [EAX],EDX        ; bytes=2
0021ee30: MOV word ptr [ECX + 0xe],DI    ; bytes=4
0021ee34: MOV word ptr [EAX + 0xe],DI    ; bytes=4
0021ee38: INC dword ptr [EBP + -0x14]    ; bytes=3
0021ee3b: ADD EAX,0x10                   ; bytes=3
0021ee3e: ADD ECX,0x10                   ; bytes=3
0021ee41: MOVZX EDX,word ptr [EBX + 0x30] ; bytes=7
0021ee48: CMP EDX,dword ptr [EBP + -0x14] ; bytes=3
0021ee4b: JA 0x0021ee1c                  ; bytes=2
0021ee4d: MOV dword ptr [EBX + 0xf0],0x808 ; bytes=10
0021ee57: MOV dword ptr [EBX + 0xa0c],0x0 ; bytes=10
0021ee61: CALL 0x0021ee66                ; bytes=5
0021ee66: POP EDI                        ; bytes=1
0021ee67: LEA EAX,[EDI + 0x26b6]         ; bytes=6
0021ee6d: MOV dword ptr [EBX + 0xa14],EAX ; bytes=6
0021ee73: CALL 0x0021ee78                ; bytes=5
0021ee78: POP EDI                        ; bytes=1
0021ee79: LEA EAX,[EDI + 0x26aa]         ; bytes=6
0021ee7f: MOV dword ptr [EBX + 0xa28],EAX ; bytes=6
0021ee85: CALL 0x0021ee8a                ; bytes=5
0021ee8a: POP EDI                        ; bytes=1
0021ee8b: LEA EAX,[EDI + 0x2698]         ; bytes=6
0021ee91: MOV dword ptr [EBX + 0xa2c],EAX ; bytes=6
0021ee97: CALL 0x0021ee9c                ; bytes=5
0021ee9c: POP EDI                        ; bytes=1
0021ee9d: LEA EAX,[EDI + 0x2686]         ; bytes=6
0021eea3: MOV dword ptr [EBX + 0xa38],EAX ; bytes=6
0021eea9: CALL 0x0021eeae                ; bytes=5
0021eeae: POP EDI                        ; bytes=1
0021eeaf: LEA EAX,[EDI + 0x266e]         ; bytes=6
0021eeb5: MOV dword ptr [EBX + 0xa30],EAX ; bytes=6
0021eebb: CALL 0x0021eec0                ; bytes=5
0021eec0: POP EDI                        ; bytes=1
0021eec1: LEA EAX,[EDI + 0x265c]         ; bytes=6
0021eec7: MOV dword ptr [EBX + 0xa34],EAX ; bytes=6
0021eecd: CALL 0x0021eed2                ; bytes=5
0021eed2: POP EDI                        ; bytes=1
0021eed3: LEA EAX,[EDI + 0x264a]         ; bytes=6
0021eed9: MOV dword ptr [EBX + 0xa50],EAX ; bytes=6
0021eedf: CALL 0x0021eee4                ; bytes=5
0021eee4: POP EDI                        ; bytes=1
0021eee5: LEA EAX,[EDI + 0xfad6]         ; bytes=6
0021eeeb: MOV dword ptr [EBX + 0xa98],EAX ; bytes=6
