Frische Ghidra-Disassemblierung von modules/os9000-x86/vendor-live/kernel,
Basisadresse 0x21e400 (siehe PROVENANCE.md). Zwei Funktionen in dieser
Runde gefunden und mit Q9X_-Praefix umbenannt:

  Q9X_arena_lookup_or_create @ 0x222b90 (vormals FUN_00222b90, 781 Byte)
  Q9X_arena_reserve_space    @ 0x222680 (vormals FUN_00222680, 530 Byte)

Gefunden ueber die Fehlercode-Konstanten 0xDB/0xD2/0xAB/0xED/0xE1 --
identisch zu den bereits im 68K-Kernel dokumentierten Fehlercodes.
Ghidra-Projekt: /Volumes/SSD1TB/projects/Q9-OS-ghidra-os9000-kernel/,
Skript: ../../../modules/os9000-x86/ghidra_scripts/kernel_RenameMemAlloc.java

=== FUNCTION FUN_00222680 @ 00222680 size=530 ===
00222680: PUSH EBP                       ; bytes=1
00222743: ADD EDX,dword ptr [ECX]        ; bytes=2
00222745: DEC EDX                        ; bytes=1
00222746: NEG EAX                        ; bytes=2
00222748: AND EAX,EDX                    ; bytes=2
0022274a: MOV dword ptr [EBP + -0x14],EAX ; bytes=3
0022274d: PUSH 0x1                       ; bytes=2
0022274f: LEA EAX,[EBX + 0xbc]           ; bytes=6
00222755: PUSH EAX                       ; bytes=1
00222756: PUSH dword ptr [EBP + -0x8]    ; bytes=3
00222759: SUB ESP,0x2                    ; bytes=3
0022275c: PUSH DI                        ; bytes=2
0022275e: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
00222761: CALL 0x002228ac                ; bytes=5
00222766: MOV dword ptr [EBP + -0x4],EAX ; bytes=3
00222769: CMP dword ptr [EBP + -0x4],0xed ; bytes=7
00222770: LEA ESP,[ESP + 0x10]           ; bytes=4
00222774: JNZ 0x0022277f                 ; bytes=2
00222776: CALL 0x00222a34                ; bytes=5
0022277b: TEST EAX,EAX                   ; bytes=2
0022277d: JZ 0x0022274d                  ; bytes=2
0022277f: CMP dword ptr [EBP + -0x4],0x0 ; bytes=4
00222783: JNZ 0x00222849                 ; bytes=6
00222789: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
0022278c: MOV ESI,0x3c                   ; bytes=5
00222791: MOV EDI,dword ptr [EAX]        ; bytes=2
00222793: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
00222796: MOV dword ptr [EBP + -0x10],EAX ; bytes=3
00222799: MOV EAX,dword ptr [EBX + 0x84] ; bytes=6
0022279f: ADD ESI,dword ptr [EAX + 0x14] ; bytes=3
002227a2: MOV ECX,dword ptr [ESI + 0x8]  ; bytes=3
002227a5: TEST ECX,ECX                   ; bytes=2
002227a7: JZ 0x00222801                  ; bytes=2
002227a9: JMP 0x002227ae                 ; bytes=2
002227ab: MOV ECX,dword ptr [ECX + 0x8]  ; bytes=3
002227ae: CMP ECX,ESI                    ; bytes=2
002227b0: JZ 0x002227bb                  ; bytes=2
002227b2: CMP EDI,dword ptr [ECX]        ; bytes=2
002227b4: JC 0x002227ab                  ; bytes=2
002227b6: CMP EDI,dword ptr [ECX + 0x4]  ; bytes=3
002227b9: JNC 0x002227ab                 ; bytes=2
002227bb: CMP ECX,ESI                    ; bytes=2
002227bd: JZ 0x00222801                  ; bytes=2
002227bf: LEA EDX,[ECX + 0x10]           ; bytes=3
002227c2: ADD EDI,dword ptr [EBP + -0x10] ; bytes=3
002227c5: MOV EAX,dword ptr [EDX + 0x4]  ; bytes=3
002227c8: TEST EAX,EAX                   ; bytes=2
002227ca: JZ 0x00222801                  ; bytes=2
002227cc: JMP 0x002227d1                 ; bytes=2
002227ce: MOV EAX,dword ptr [EAX + 0x4]  ; bytes=3
002227d1: CMP EAX,EDI                    ; bytes=2
002227d3: JBE 0x002227d9                 ; bytes=2
002227d5: CMP EAX,EDX                    ; bytes=2
002227d7: JNZ 0x002227ce                 ; bytes=2
002227d9: CMP EAX,EDI                    ; bytes=2
002227db: JNZ 0x00222801                 ; bytes=2
002227dd: MOV EDI,dword ptr [EAX]        ; bytes=2
002227df: MOV EDX,dword ptr [EAX + 0x4]  ; bytes=3
002227e2: MOV dword ptr [EDI + 0x4],EDX  ; bytes=3
002227e5: MOV EDI,dword ptr [EAX + 0x4]  ; bytes=3
002227e8: MOV EDX,dword ptr [EAX]        ; bytes=2
002227ea: MOV dword ptr [EDI],EDX        ; bytes=2
002227ec: MOV EDX,dword ptr [EAX + 0x8]  ; bytes=3
002227ef: ADD dword ptr [EBP + -0x10],EDX ; bytes=3
002227f2: PUSH -0x1                      ; bytes=2
002227f4: PUSH ESI                       ; bytes=1
002227f5: PUSH ECX                       ; bytes=1
002227f6: MOV EAX,dword ptr [EAX + 0x8]  ; bytes=3
002227f9: CALL 0x00222e9e                ; bytes=5
002227fe: ADD ESP,0xc                    ; bytes=3
00222801: MOV EAX,dword ptr [EBP + -0x10] ; bytes=3
00222804: MOV ECX,dword ptr [EBP + -0xc] ; bytes=3
00222807: MOV dword ptr [EBP + -0x14],EAX ; bytes=3
0022280a: CMP EAX,dword ptr [ECX]        ; bytes=2
0022280c: JBE 0x00222849                 ; bytes=2
0022280e: MOV EDX,0x3c                   ; bytes=5
00222813: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
00222816: MOV ECX,dword ptr [EBP + -0x14] ; bytes=3
00222819: SUB ECX,dword ptr [EAX]        ; bytes=2
0022281b: MOV dword ptr [EBP + -0x14],ECX ; bytes=3
0022281e: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
00222821: ADD ECX,dword ptr [EAX]        ; bytes=2
00222823: PUSH 0x1                       ; bytes=2
00222825: PUSH dword ptr [EBX + 0x3c]    ; bytes=6
0022282b: MOV EAX,dword ptr [EBX + 0x84] ; bytes=6
00222831: ADD EDX,dword ptr [EAX + 0x14] ; bytes=3
00222834: PUSH EDX                       ; bytes=1
00222835: LEA EAX,[EBP + -0x14]          ; bytes=3
00222838: PUSH EAX                       ; bytes=1
00222839: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
0022283c: CALL 0x00222b90                ; bytes=5
00222841: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
00222844: MOV dword ptr [EAX],ECX        ; bytes=2
00222846: ADD ESP,0x10                   ; bytes=3
00222849: CMP dword ptr [EBP + -0x4],0x0 ; bytes=4
0022284d: JZ 0x00222863                  ; bytes=2
0022284f: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
00222852: MOV dword ptr [EAX],0x0        ; bytes=6
00222858: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
0022285b: MOV dword ptr [EAX],0x0        ; bytes=6
00222861: JMP 0x00222889                 ; bytes=2
00222863: MOV AX,0x2                     ; bytes=4
00222867: AND AX,word ptr [EBX + 0x28]   ; bytes=7
0022286e: MOVZX EAX,AX                   ; bytes=3
00222871: TEST EAX,EAX                   ; bytes=2
00222873: JZ 0x00222889                  ; bytes=2
00222875: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
00222878: PUSH dword ptr [EAX]           ; bytes=2
0022287a: PUSH 0x41                      ; bytes=2
0022287c: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
0022287f: MOV EAX,dword ptr [EAX]        ; bytes=2
00222881: CALL 0x0022ea38                ; bytes=5
00222886: ADD ESP,0x8                    ; bytes=3
00222889: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
0022288c: POP EDI                        ; bytes=1
0022288d: POP ESI                        ; bytes=1
0022288e: POP EDX                        ; bytes=1
0022288f: POP ECX                        ; bytes=1
00222890: LEAVE                          ; bytes=1
00222891: RET                            ; bytes=1

=== FUNCTION FUN_00222b90 @ 00222b90 size=781 ===
00222b90: PUSH EBP                       ; bytes=1
00222b91: MOV EBP,ESP                    ; bytes=2
00222b93: SUB ESP,0x38                   ; bytes=3
00222b96: PUSH ECX                       ; bytes=1
00222b97: PUSH EDX                       ; bytes=1
00222b98: PUSH ESI                       ; bytes=1
00222b99: PUSH EDI                       ; bytes=1
00222b9a: MOV dword ptr [EBP + -0x18],EAX ; bytes=3
00222b9d: MOV EAX,dword ptr [EBP + 0x8]  ; bytes=3
00222ba0: MOV dword ptr [EBP + -0x14],EAX ; bytes=3
00222ba3: MOV EAX,dword ptr [EBP + 0xc]  ; bytes=3
00222ba6: MOV dword ptr [EBP + -0x24],EAX ; bytes=3
00222ba9: MOV ECX,dword ptr [EBP + 0x10] ; bytes=3
00222bac: MOV dword ptr [EBP + -0x20],0x0 ; bytes=7
00222bb3: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
00222bb6: LEA ESI,[EBP + -0x10]          ; bytes=3
00222bb9: MOV EDX,dword ptr [EAX]        ; bytes=2
00222bbb: MOV dword ptr [ESI],EDX        ; bytes=2
00222bbd: CMP dword ptr [EAX],0x0        ; bytes=3
00222bc0: JNZ 0x00222bc9                 ; bytes=2
00222bc2: XOR EAX,EAX                    ; bytes=2
00222bc4: JMP 0x00222e97                 ; bytes=5
00222bc9: MOV EAX,dword ptr [EBP + -0x18] ; bytes=3
00222bcc: MOV EAX,dword ptr [EAX]        ; bytes=2
00222bce: DEC ECX                        ; bytes=1
00222bcf: MOV dword ptr [EBP + -0xc],EAX ; bytes=3
00222bd2: OR EAX,dword ptr [EBP + -0x10] ; bytes=3
00222bd5: TEST EAX,ECX                   ; bytes=2
00222bd7: JZ 0x00222be2                  ; bytes=2
00222bd9: XOR EAX,EAX                    ; bytes=2
00222bdb: MOV AL,0xdb                    ; bytes=2
00222bdd: JMP 0x00222e97                 ; bytes=5
00222be2: CMP dword ptr [EBP + -0xc],0x0 ; bytes=4
00222be6: JNZ 0x00222bf1                 ; bytes=2
00222be8: XOR EAX,EAX                    ; bytes=2
00222bea: MOV AL,0xdb                    ; bytes=2
00222bec: JMP 0x00222e97                 ; bytes=5
00222bf1: MOV EAX,dword ptr [EBP + -0x10] ; bytes=3
00222bf4: MOV dword ptr [EBP + -0x1c],EAX ; bytes=3
00222bf7: LEA EAX,[EBP + -0xc]           ; bytes=3
00222bfa: LEA ECX,[EBP + -0x2c]          ; bytes=3
00222bfd: MOV EDX,dword ptr [EAX]        ; bytes=2
00222bff: MOV dword ptr [ECX],EDX        ; bytes=2
00222c01: MOV EAX,dword ptr [EBP + -0x24] ; bytes=3
00222c04: MOV dword ptr [EBP + -0x30],EAX ; bytes=3
00222c07: CMP dword ptr [EAX + 0x8],0x0  ; bytes=4
00222c0b: JNZ 0x00222c1c                 ; bytes=2
00222c0d: MOV EDX,dword ptr [EBP + -0x30] ; bytes=3
00222c10: MOV EAX,dword ptr [EBP + -0x30] ; bytes=3
00222c13: MOV ECX,dword ptr [EBP + -0x30] ; bytes=3
00222c16: MOV dword ptr [ECX + 0xc],EDX  ; bytes=3
00222c19: MOV dword ptr [EAX + 0x8],EDX  ; bytes=3
00222c1c: MOV EAX,dword ptr [EBP + -0x30] ; bytes=3
00222c1f: MOV EDX,dword ptr [EAX + 0x8]  ; bytes=3
00222c22: JMP 0x00222c27                 ; bytes=2
00222c24: MOV EDX,dword ptr [EDX + 0x8]  ; bytes=3
00222c27: CMP EDX,dword ptr [EBP + -0x30] ; bytes=3
00222c2a: JZ 0x00222c3b                  ; bytes=2
00222c2c: MOV EAX,dword ptr [EBP + -0x2c] ; bytes=3
00222c2f: CMP EAX,dword ptr [EDX]        ; bytes=2
00222c31: JC 0x00222c24                  ; bytes=2
00222c33: MOV EAX,dword ptr [EBP + -0x2c] ; bytes=3
00222c36: CMP EAX,dword ptr [EDX + 0x4]  ; bytes=3
00222c39: JNC 0x00222c24                 ; bytes=2
00222c3b: CMP EDX,dword ptr [EBP + -0x30] ; bytes=3
00222c3e: JNZ 0x00222d0c                 ; bytes=6
00222c44: MOV EDX,dword ptr [EBX + 0xc4] ; bytes=6
00222c4a: JMP 0x00222c65                 ; bytes=2
00222c4c: MOV EDX,dword ptr [EDX + 0x8]  ; bytes=3
00222c4f: LEA EAX,[EBX + 0xbc]           ; bytes=6
00222c55: CMP EDX,EAX                    ; bytes=2
00222c57: JNZ 0x00222c65                 ; bytes=2
00222c59: MOV dword ptr [EBP + -0x28],0xd2 ; bytes=7
00222c60: JMP 0x00222d2a                 ; bytes=5
00222c65: MOV EAX,dword ptr [EBP + -0x2c] ; bytes=3
00222c68: CMP EAX,dword ptr [EDX]        ; bytes=2
00222c6a: JC 0x00222c4c                  ; bytes=2
00222c6c: MOV EAX,dword ptr [EBP + -0x2c] ; bytes=3
00222c6f: CMP EAX,dword ptr [EDX + 0x4]  ; bytes=3
00222c72: JNC 0x00222c4c                 ; bytes=2
00222c74: MOV EAX,dword ptr [EBP + -0x2c] ; bytes=3
00222c77: ADD EAX,dword ptr [EBP + -0x1c] ; bytes=3
00222c7a: CMP EAX,dword ptr [EDX + 0x4]  ; bytes=3
00222c7d: JBE 0x00222c8b                 ; bytes=2
00222c7f: MOV dword ptr [EBP + -0x28],0xd2 ; bytes=7
00222c86: JMP 0x00222d2a                 ; bytes=5
00222c8b: LEA EAX,[EBP + -0x38]          ; bytes=3
00222c8e: MOV dword ptr [EBP + -0x34],0x40 ; bytes=7
00222c95: SUB ESP,0x2                    ; bytes=3
00222c98: PUSH 0x0                       ; bytes=3
00222c9b: PUSH EAX                       ; bytes=1
00222c9c: LEA EAX,[EBP + -0x34]          ; bytes=3
00222c9f: CALL 0x00222680                ; bytes=5
00222ca4: TEST EAX,EAX                   ; bytes=2
00222ca6: LEA ESP,[ESP + 0x8]            ; bytes=4
00222caa: JZ 0x00222cb1                  ; bytes=2
00222cac: MOV dword ptr [EBP + -0x28],EAX ; bytes=3
00222caf: JMP 0x00222d2a                 ; bytes=2
00222cb1: MOV ECX,0x10                   ; bytes=5
00222cb6: MOV EDI,dword ptr [EBP + -0x38] ; bytes=3
00222cb9: MOV ESI,EDX                    ; bytes=2
00222cbb: MOVSD.REP ES:EDI,ESI           ; bytes=2
00222cbd: MOV ECX,dword ptr [EBP + -0x30] ; bytes=3
00222cc0: MOV ESI,dword ptr [EBP + -0x38] ; bytes=3
00222cc3: CMP dword ptr [ECX + 0x8],0x0  ; bytes=4
00222cc7: JNZ 0x00222ccf                 ; bytes=2
00222cc9: MOV dword ptr [ECX + 0xc],ECX  ; bytes=3
00222ccc: MOV dword ptr [ECX + 0x8],ECX  ; bytes=3
00222ccf: LEA EAX,[ESI + 0x10]           ; bytes=3
00222cd2: MOV dword ptr [ESI + 0x14],EAX ; bytes=3
00222cd5: MOV dword ptr [ESI + 0x10],EAX ; bytes=3
00222cd8: MOV dword ptr [ESI + 0x1c],0x0 ; bytes=7
00222cdf: MOV EAX,dword ptr [ECX + 0x8]  ; bytes=3
00222ce2: JMP 0x00222ce7                 ; bytes=2
00222ce4: MOV EAX,dword ptr [EAX + 0x8]  ; bytes=3
00222ce7: CMP EAX,ECX                    ; bytes=2
00222ce9: JZ 0x00222cf5                  ; bytes=2
00222ceb: MOV DI,word ptr [EAX + 0x28]   ; bytes=4
00222cef: CMP DI,word ptr [ESI + 0x28]   ; bytes=4
00222cf3: JNC 0x00222ce4                 ; bytes=2
00222cf5: MOV dword ptr [ESI + 0x8],EAX  ; bytes=3
00222cf8: MOV ECX,dword ptr [EAX + 0xc]  ; bytes=3
00222cfb: MOV dword ptr [ESI + 0xc],ECX  ; bytes=3
00222cfe: MOV ECX,dword ptr [EAX + 0xc]  ; bytes=3
00222d01: MOV dword ptr [ECX + 0x8],ESI  ; bytes=3
00222d04: MOV dword ptr [EAX + 0xc],ESI  ; bytes=3
00222d07: MOV EDX,dword ptr [EBP + -0x38] ; bytes=3
00222d0a: JMP 0x00222d20                 ; bytes=2
00222d0c: MOV EAX,dword ptr [EBP + -0x2c] ; bytes=3
00222d0f: ADD EAX,dword ptr [EBP + -0x1c] ; bytes=3
00222d12: CMP EAX,dword ptr [EDX + 0x4]  ; bytes=3
00222d15: JBE 0x00222d20                 ; bytes=2
00222d17: MOV dword ptr [EBP + -0x28],0xd2 ; bytes=7
00222d1e: JMP 0x00222d2a                 ; bytes=2
00222d20: MOV dword ptr [EBP + -0x20],EDX ; bytes=3
00222d23: MOV dword ptr [EBP + -0x28],0x0 ; bytes=7
00222d2a: MOV EAX,dword ptr [EBP + -0x28] ; bytes=3
00222d2d: TEST EAX,EAX                   ; bytes=2
00222d2f: JNZ 0x00222e97                 ; bytes=6
00222d35: MOV ECX,0x10                   ; bytes=5
00222d3a: ADD ECX,dword ptr [EBP + -0x20] ; bytes=3
00222d3d: MOV dword ptr [EBP + -0x8],ECX ; bytes=3
00222d40: JMP 0x00222d56                 ; bytes=2
00222d42: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
00222d45: CMP EAX,dword ptr [EDI + 0x4]  ; bytes=3
00222d48: JZ 0x00222d53                  ; bytes=2
00222d4a: XOR EAX,EAX                    ; bytes=2
00222d4c: MOV AL,0xab                    ; bytes=2
00222d4e: JMP 0x00222e97                 ; bytes=5
00222d53: MOV dword ptr [EBP + -0x8],EDI ; bytes=3
00222d56: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
00222d59: MOV EDI,dword ptr [EAX]        ; bytes=2
00222d5b: CMP EDI,dword ptr [EBP + -0xc] ; bytes=3
00222d5e: JNC 0x00222d64                 ; bytes=2
00222d60: CMP EDI,ECX                    ; bytes=2
00222d62: JNZ 0x00222d42                 ; bytes=2
00222d64: CMP ECX,dword ptr [EBP + -0x8] ; bytes=3
00222d67: JZ 0x00222d77                  ; bytes=2
00222d69: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
00222d6c: MOV EDX,dword ptr [EBP + -0x8] ; bytes=3
00222d6f: ADD EDX,dword ptr [EAX + 0x8]  ; bytes=3
00222d72: MOV dword ptr [EBP + -0x4],EDX ; bytes=3
00222d75: JMP 0x00222d7e                 ; bytes=2
00222d77: MOV dword ptr [EBP + -0x4],0x0 ; bytes=7
00222d7e: CMP EDI,dword ptr [EBP + -0x4] ; bytes=3
00222d81: JNC 0x00222d90                 ; bytes=2
00222d83: CMP EDI,ECX                    ; bytes=2
00222d85: JZ 0x00222d90                  ; bytes=2
00222d87: XOR EAX,EAX                    ; bytes=2
00222d89: MOV AL,0xab                    ; bytes=2
00222d8b: JMP 0x00222e97                 ; bytes=5
00222d90: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
00222d93: CMP EAX,dword ptr [EBP + -0xc] ; bytes=3
00222d96: JA 0x00222da6                  ; bytes=2
00222d98: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
00222d9b: ADD EAX,dword ptr [EBP + -0x10] ; bytes=3
00222d9e: CMP EAX,EDI                    ; bytes=2
00222da0: JBE 0x00222daf                 ; bytes=2
00222da2: CMP EDI,ECX                    ; bytes=2
00222da4: JZ 0x00222daf                  ; bytes=2
00222da6: XOR EAX,EAX                    ; bytes=2
00222da8: MOV AL,0xd2                    ; bytes=2
00222daa: JMP 0x00222e97                 ; bytes=5
00222daf: MOV EAX,dword ptr [EBP + -0x10] ; bytes=3
00222db2: MOV ESI,dword ptr [EBP + -0x20] ; bytes=3
00222db5: MOV ECX,dword ptr [EBP + -0x24] ; bytes=3
00222db8: ADD dword ptr [ESI + 0x1c],EAX ; bytes=3
00222dbb: JMP 0x00222ddb                 ; bytes=2
00222dbd: MOV EDX,dword ptr [ESI + 0x8]  ; bytes=3
00222dc0: MOV dword ptr [EAX + 0x8],EDX  ; bytes=3
00222dc3: MOV EDX,dword ptr [ESI + 0x8]  ; bytes=3
00222dc6: MOV dword ptr [EDX + 0xc],EAX  ; bytes=3
00222dc9: MOV dword ptr [ESI + 0x8],EAX  ; bytes=3
00222dcc: MOV EDX,dword ptr [EAX + 0xc]  ; bytes=3
00222dcf: MOV dword ptr [ESI + 0xc],EDX  ; bytes=3
00222dd2: MOV dword ptr [EAX + 0xc],ESI  ; bytes=3
00222dd5: MOV EDX,dword ptr [ESI + 0xc]  ; bytes=3
00222dd8: MOV dword ptr [EDX + 0x8],ESI  ; bytes=3
00222ddb: MOV EAX,dword ptr [ESI + 0xc]  ; bytes=3
00222dde: CMP EAX,ECX                    ; bytes=2
00222de0: JZ 0x00222df4                  ; bytes=2
00222de2: MOV DX,word ptr [ESI + 0x28]   ; bytes=4
00222de6: CMP DX,word ptr [EAX + 0x28]   ; bytes=4
00222dea: JNZ 0x00222df4                 ; bytes=2
00222dec: MOV EDX,dword ptr [ESI + 0x1c] ; bytes=3
00222def: CMP EDX,dword ptr [EAX + 0x1c] ; bytes=3
00222df2: JA 0x00222dbd                  ; bytes=2
00222df4: MOV AX,0x2                     ; bytes=4
00222df8: AND AX,word ptr [EBX + 0x28]   ; bytes=7
00222dff: MOVZX EAX,AX                   ; bytes=3
00222e02: TEST EAX,EAX                   ; bytes=2
00222e04: JZ 0x00222e16                  ; bytes=2
00222e06: PUSH dword ptr [EBP + -0x10]   ; bytes=3
00222e09: PUSH 0x46                      ; bytes=2
00222e0b: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
00222e0e: CALL 0x0022ea38                ; bytes=5
00222e13: ADD ESP,0x8                    ; bytes=3
00222e16: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
00222e19: CMP EAX,dword ptr [EBP + -0xc] ; bytes=3
00222e1c: JNZ 0x00222e42                 ; bytes=2
00222e1e: MOV EAX,dword ptr [EBP + -0x18] ; bytes=3
00222e21: MOV ECX,dword ptr [EBP + -0x8] ; bytes=3
00222e24: MOV dword ptr [EAX],ECX        ; bytes=2
00222e26: MOV dword ptr [EBP + -0xc],ECX ; bytes=3
00222e29: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
00222e2c: MOV ECX,dword ptr [EBP + -0x10] ; bytes=3
00222e2f: ADD dword ptr [EAX + 0x8],ECX  ; bytes=3
00222e32: MOV ECX,dword ptr [EBP + -0xc] ; bytes=3
00222e35: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
00222e38: MOV ECX,dword ptr [ECX + 0x8]  ; bytes=3
00222e3b: MOV dword ptr [EAX],ECX        ; bytes=2
00222e3d: MOV dword ptr [EBP + -0x10],ECX ; bytes=3
00222e40: JMP 0x00222e69                 ; bytes=2
00222e42: LEA EDX,[EBP + -0xc]           ; bytes=3
00222e45: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
00222e48: MOV ECX,dword ptr [EBP + -0x10] ; bytes=3
00222e4b: MOV dword ptr [EAX + 0x8],ECX  ; bytes=3
00222e4e: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
00222e51: MOV ECX,dword ptr [EBP + -0x8] ; bytes=3
00222e54: MOV dword ptr [EAX + 0x4],ECX  ; bytes=3
00222e57: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
00222e5a: MOV dword ptr [EAX],EDI        ; bytes=2
00222e5c: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
00222e5f: MOV ECX,dword ptr [EDX]        ; bytes=2
00222e61: MOV dword ptr [EAX],ECX        ; bytes=2
00222e63: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
00222e66: MOV dword ptr [EDI + 0x4],EAX  ; bytes=3
00222e69: MOV EAX,dword ptr [EBP + -0x10] ; bytes=3
00222e6c: ADD EAX,dword ptr [EBP + -0xc] ; bytes=3
00222e6f: CMP EAX,EDI                    ; bytes=2
00222e71: JNZ 0x00222e95                 ; bytes=2
00222e73: MOV EDX,dword ptr [EDI + 0x8]  ; bytes=3
00222e76: MOV ECX,dword ptr [EBP + -0xc] ; bytes=3
00222e79: MOV EAX,dword ptr [EBP + -0x14] ; bytes=3
