=== FUNCTION kernel_init_0021e4c0 @ 0021e4a4 size=5 ===
0021e4a4: JMP 0x0021e4c0                 ; bytes=5
0021e53f: JZ 0x0021e557                  ; bytes=2
0021e541: LEA ESP,[ESP + 0x8]            ; bytes=4
0021e545: PUSH EAX                       ; bytes=1
0021e546: CALL 0x0021e54b                ; bytes=5
0021e54b: POP EAX                        ; bytes=1
0021e54c: LEA EAX,[EAX + 0xd]            ; bytes=6
0021e552: CALL 0x0021f106                ; bytes=5
0021e557: RET                            ; bytes=1

=== FUNCTION FUN_0021e584 @ 0021e584 size=18 ===
0021e584: MOV AX,0x8                     ; bytes=4
0021e588: MOV FS,AX                      ; bytes=3
0021e58b: MOV AX,0x38                    ; bytes=4
0021e58f: MOV DS,AX                      ; bytes=3
0021e592: MOV ES,AX                      ; bytes=3
0021e595: RET                            ; bytes=1

=== FUNCTION FUN_0021e598 @ 0021e598 size=6 ===
0021e598: MOV EAX,ESP                    ; bytes=2
0021e59a: ADD EAX,0x4                    ; bytes=3
0021e59d: RET                            ; bytes=1

=== FUNCTION FUN_0021e5a0 @ 0021e5a0 size=5 ===
0021e5a0: XCHG EAX,ESP                   ; bytes=1
0021e5a1: MOV EAX,dword ptr [EAX]        ; bytes=2
0021e5a3: JMP EAX                        ; bytes=2

=== FUNCTION FUN_0021e5b2 @ 0021e5b2 size=8 ===
0021e5b2: MOV EAX,dword ptr [EBX + 0xac0] ; bytes=6
0021e5b8: JMP EAX                        ; bytes=2

=== FUNCTION FUN_0021e5bc @ 0021e5bc size=4 ===
0021e5bc: MOV ESP,EAX                    ; bytes=2
0021e5be: JMP 0x0021e5b2                 ; bytes=2

=== FUNCTION FUN_0021e614 @ 0021e614 size=212 ===
0021e5d7: STI                            ; bytes=1
0021e5d8: TEST ECX,0x4                   ; bytes=6
0021e5de: JNZ 0x00220984                 ; bytes=6
0021e5e4: TEST ECX,0x20                  ; bytes=6
0021e5ea: JNZ 0x002209c6                 ; bytes=6
0021e5f0: TEST ECX,0x2                   ; bytes=6
0021e5f6: JZ 0x00220a4e                  ; bytes=6
0021e5fc: TEST ECX,0x100                 ; bytes=6
0021e602: JNZ 0x00220984                 ; bytes=6
0021e608: MOV ESI,dword ptr [ESI + 0x14] ; bytes=3
0021e60b: MOV EAX,dword ptr [ESI + 0x34] ; bytes=3
0021e60e: JMP 0x00229784                 ; bytes=5
0021e614: CLI                            ; bytes=1
0021e615: MOV ESI,dword ptr [ESP + 0x4]  ; bytes=4
0021e619: MOV ECX,dword ptr [ESI + 0x24] ; bytes=3
0021e61c: AND ECX,0x2e                   ; bytes=6
0021e622: JNZ 0x0021e5d7                 ; bytes=2
002209c6: PUSH EBP                       ; bytes=1
002209c7: MOV EBP,ESP                    ; bytes=2
002209c9: PUSH ECX                       ; bytes=1
002209ca: PUSH EDX                       ; bytes=1
002209cb: MOV EDX,EAX                    ; bytes=2
002209cd: PUSH EDI                       ; bytes=1
002209ce: MOV ECX,dword ptr [EBP + 0x8]  ; bytes=3
002209d1: AND dword ptr [ECX + 0x24],0xffffffdf ; bytes=7
002209d8: TEST byte ptr [ECX + 0x25],0x1 ; bytes=4
002209dc: JZ 0x00220a03                  ; bytes=2
002209de: MOV EAX,dword ptr [ECX + 0xcc] ; bytes=6
002209e4: BT dword ptr [EAX + 0x24],0x3  ; bytes=5
002209e9: JNC 0x00220a03                 ; bytes=2
002209eb: MOV EAX,dword ptr [EAX + 0x5c] ; bytes=3
002209ee: MOV EAX,dword ptr [EAX + 0x24] ; bytes=3
002209f1: MOV dword ptr [EAX + 0x2e],0x4 ; bytes=7
002209f8: PUSH ECX                       ; bytes=1
002209f9: MOV EAX,EDX                    ; bytes=2
002209fb: CALL 0x00220984                ; bytes=5
00220a00: ADD ESP,0x4                    ; bytes=3
00220a03: LEA EAX,[EBX + 0x40]           ; bytes=6
00220a09: CMP EAX,dword ptr [EBX + 0x8c] ; bytes=6
00220a0f: JNZ 0x00220a29                 ; bytes=2
00220a11: MOV AX,word ptr [EBX + 0x2a]   ; bytes=7
00220a18: CMP AX,word ptr [ECX + 0x1c]   ; bytes=4
00220a1c: JA 0x00220a29                  ; bytes=2
00220a1e: PUSH ECX                       ; bytes=1
00220a1f: MOV EAX,EDX                    ; bytes=2
00220a21: CALL 0x0021e614                ; bytes=5
00220a26: ADD ESP,0x4                    ; bytes=3
00220a29: MOV dword ptr [ECX + 0x5c],EDX ; bytes=3
00220a2c: MOV EAX,ECX                    ; bytes=2
00220a2e: CALL 0x0022ea98                ; bytes=5
00220a33: CALL 0x0022eba8                ; bytes=5
00220a38: CALL 0x00220a3d                ; bytes=5
00220a3d: POP EDI                        ; bytes=1
00220a3e: LEA EAX,[EDI + 0x97f9]         ; bytes=6
00220a44: CALL 0x0022ea98                ; bytes=5
00220a49: POP EDI                        ; bytes=1
00220a4a: POP EDX                        ; bytes=1
00220a4b: POP ECX                        ; bytes=1
00220a4c: LEAVE                          ; bytes=1
00220a4d: RET                            ; bytes=1

=== FUNCTION FUN_0021e624 @ 0021e624 size=10 ===
0021e624: MOV ESP,EAX                    ; bytes=2
0021e626: MOV ECX,dword ptr [EBX + 0xac4] ; bytes=6
0021e62c: JMP ECX                        ; bytes=2

=== FUNCTION FUN_0021e728 @ 0021e728 size=60 ===
0021e728: PUSH ESI                       ; bytes=1
0021e729: PUSH ECX                       ; bytes=1
0021e72a: PUSH EDI                       ; bytes=1
0021e72b: PUSH EDX                       ; bytes=1
0021e72c: PUSH EBP                       ; bytes=1
0021e72d: MOV ESI,dword ptr [EBX + 0x80] ; bytes=6
0021e733: MOV EDI,ESP                    ; bytes=2
0021e735: MOV ECX,dword ptr [ESI + 0x5c] ; bytes=3
0021e738: PUSH dword ptr [EDI + 0x18]    ; bytes=3
0021e73b: PUSH CS                        ; bytes=1
0021e73c: CALL 0x0021e741                ; bytes=5
0021e741: ADD dword ptr [ESP],0x23       ; bytes=7
0021e748: PUSH 0x0                       ; bytes=2
0021e74a: PUSH EAX                       ; bytes=1
0021e74b: MOV EAX,CR0                    ; bytes=3
0021e74e: PUSH ECX                       ; bytes=1
0021e74f: PUSH EDX                       ; bytes=1
0021e750: PUSH EBX                       ; bytes=1
0021e751: PUSH EAX                       ; bytes=1
0021e752: PUSH EBP                       ; bytes=1
0021e753: PUSH ESI                       ; bytes=1
0021e754: PUSH EDI                       ; bytes=1
0021e755: SUB ESP,0x4                    ; bytes=3
0021e758: PUSH ES                        ; bytes=2
0021e75a: PUSH DS                        ; bytes=2
0021e75c: MOV dword ptr [ESI + 0x5c],ESP ; bytes=3
0021e75f: JMP 0x0022eba8                 ; bytes=5

=== FUNCTION FUN_0021e770 @ 0021e770 size=353 ===
0021e770: MOV ECX,dword ptr [ESP + 0x8]  ; bytes=4
0021e774: MOV ESI,dword ptr [ESP + 0x14] ; bytes=4
0021e778: XCHG ESP,ECX                   ; bytes=2
0021e77a: MOV EDI,ESP                    ; bytes=2
0021e77c: SUB ESI,0x8                    ; bytes=3
0021e77f: SUB ESP,0x38                   ; bytes=3
0021e782: TEST word ptr [EDI + 0x30],0x3 ; bytes=6
0021e788: JZ 0x0021e79a                  ; bytes=2
0021e78a: SUB ESP,0x8                    ; bytes=3
0021e78d: MOV DX,word ptr [EDI + 0x3c]   ; bytes=4
0021e791: MOV word ptr [ESP + 0x3c],DX   ; bytes=5
0021e796: MOV dword ptr [ESP + 0x38],ESI ; bytes=4
0021e79a: MOV dword ptr [ESP + 0x24],EAX ; bytes=4
0021e79e: MOV EAX,dword ptr [ECX + 0x4]  ; bytes=3
0021e7a1: MOV dword ptr [ESI + 0x4],EAX  ; bytes=3
0021e7a4: MOV EAX,dword ptr [EDI + 0x34] ; bytes=3
0021e7a7: MOV DX,word ptr [EDI + 0x30]   ; bytes=4
0021e7ab: MOV dword ptr [ESP + 0x34],EAX ; bytes=4
0021e7af: MOV word ptr [ESP + 0x30],DX   ; bytes=5
0021e7b4: MOV EAX,dword ptr [ECX + 0xc]  ; bytes=3
0021e7b7: XOR EDX,EDX                    ; bytes=2
0021e7b9: MOV dword ptr [ESP + 0x2c],EAX ; bytes=4
0021e7bd: MOV dword ptr [ESP + 0x28],EDX ; bytes=4
0021e7c1: MOV EAX,dword ptr [ECX + 0x10] ; bytes=3
0021e7c4: MOV DX,word ptr [EDI]          ; bytes=4
0021e7c8: MOV dword ptr [ESP + 0x18],EAX ; bytes=4
0021e7cc: MOV word ptr [ESP],DX          ; bytes=5
0021e7d1: MOV AX,word ptr [EDI + 0x2]    ; bytes=4
0021e7d5: MOV DX,word ptr [EDI + 0x4]    ; bytes=4
0021e7d9: MOV word ptr [ESP + 0x2],AX    ; bytes=5
0021e7de: MOV word ptr [ESP + 0x4],DX    ; bytes=5
0021e7e3: MOV EAX,dword ptr [EDI + 0x14] ; bytes=3
0021e7e6: MOV dword ptr [ESP + 0x14],EAX ; bytes=4
0021e7ea: PUSH dword ptr [EBX + 0x80]    ; bytes=6
0021e7f0: LEA EAX,[ESP + 0x4]            ; bytes=4
0021e7f4: CALL 0x00220984                ; bytes=5
0021e7f9: ADD byte ptr [EAX],AL          ; bytes=2
0021e7fb: ADD byte ptr [EBX + 0xac88b],CL ; bytes=6
0021e801: ADD BH,BH                      ; bytes=2
0021e803: LOOPZ 0x0021e788               ; bytes=2
0021e805: LES EAX,[ESI + EBX*0x2]        ; bytes=3
0021e808: MOV EDX,dword ptr [ESI + 0x98] ; bytes=6
0021e80e: CMP EDX,0x0                    ; bytes=3
0021e811: JZ 0x0021e878                  ; bytes=2
0021e813: POP EDI                        ; bytes=1
0021e814: MOVZX ECX,word ptr [ESI + 0x86] ; bytes=7
0021e81b: ADD ESP,0x8                    ; bytes=3
0021e81e: POP dword ptr [ESI + 0x68]     ; bytes=3
0021e821: POP dword ptr [ESI + 0x64]     ; bytes=3
0021e824: CMP ECX,0x0                    ; bytes=3
0021e827: JZ 0x0021e836                  ; bytes=2
0021e829: DEC ECX                        ; bytes=1
0021e82a: MOV word ptr [ESI + 0x86],CX   ; bytes=7
0021e831: CMP ECX,0x0                    ; bytes=3
0021e834: JNZ 0x0021e850                 ; bytes=2
0021e836: BT dword ptr [ESI + 0x24],0x3  ; bytes=5
0021e83b: JNC 0x0021e850                 ; bytes=2
0021e83d: ADD EDI,0x40                   ; bytes=3
0021e840: MOV ESP,EDI                    ; bytes=2
0021e842: MOV EAX,EDI                    ; bytes=2
0021e844: PUSH dword ptr [ESI + 0x60]    ; bytes=3
0021e847: PUSH ESI                       ; bytes=1
0021e848: CALL 0x00220c82                ; bytes=5
0021e84d: ADD byte ptr [EAX],AL          ; bytes=2
0021e850: DEC EDX                        ; bytes=1
0021e851: XOR EAX,EAX                    ; bytes=2
0021e853: MOV dword ptr [ESI + 0x98],EDX ; bytes=6
0021e859: CMP EDX,0x0                    ; bytes=3
0021e85c: JZ 0x0021e869                  ; bytes=2
0021e85e: MOV EAX,dword ptr [ESI + 0x60] ; bytes=3
0021e861: PUSH EAX                       ; bytes=1
0021e862: PUSH dword ptr [EDI + 0x34]    ; bytes=3
0021e865: PUSH EDI                       ; bytes=1
0021e866: PUSH ESI                       ; bytes=1
0021e867: JMP 0x0021e873                 ; bytes=2
0021e869: ADD EDI,0x40                   ; bytes=3
0021e86c: MOV ESP,EDI                    ; bytes=2
0021e86e: PUSH EAX                       ; bytes=1
0021e86f: PUSH 0x0                       ; bytes=2
0021e871: PUSH EDI                       ; bytes=1
0021e872: PUSH ESI                       ; bytes=1
0021e873: CALL 0x00220d36                ; bytes=5
0021e878: MOV EAX,0xe9                   ; bytes=5
0021e87d: CALL 0x00229784                ; bytes=5
0021e882: ADD byte ptr [EAX],AL          ; bytes=2
0021e884: MOV EBP,dword ptr [ESP + 0x4]  ; bytes=4
0021e888: MOV EAX,dword ptr [EBP + 0x98] ; bytes=6
0021e88e: CMP EAX,0x0                    ; bytes=3
0021e891: MOV EDX,EBP                    ; bytes=2
0021e893: JZ 0x0021e8d2                  ; bytes=2
0021e895: ADD EDX,0x4160                 ; bytes=6
0021e89b: MOV ESI,dword ptr [ESP + 0x8]  ; bytes=4
0021e89f: AND EDX,0xfffffffc             ; bytes=6
0021e8a5: MOV EDI,EDX                    ; bytes=2
0021e8a7: ADD ESI,0x40                   ; bytes=3
0021e8aa: MOV ECX,ESI                    ; bytes=2
0021e8ac: MOV EAX,ESP                    ; bytes=2
0021e8ae: SUB EDX,0x40                   ; bytes=3
0021e8b1: SUB ECX,EAX                    ; bytes=2
0021e8b3: SHR ECX,0x2                    ; bytes=3
0021e8b6: MOV EAX,dword ptr [ESI + -0x4] ; bytes=3
0021e8b9: SUB ESI,0x4                    ; bytes=3
0021e8bc: MOV dword ptr [EDI + -0x4],EAX ; bytes=3
0021e8bf: SUB EDI,0x4                    ; bytes=3
0021e8c2: LOOP 0x0021e8b6                ; bytes=2
0021e8c4: MOV ESP,EDI                    ; bytes=2
0021e8c6: XOR EAX,EAX                    ; bytes=2
0021e8c8: MOV dword ptr [ESP + 0x14],EDX ; bytes=4
0021e8cc: MOV dword ptr [EBP + 0x98],EAX ; bytes=6
0021e8d2: RET                            ; bytes=1

=== FUNCTION FUN_0021e928 @ 0021e928 size=222 ===
0021e928: MOV ESI,dword ptr [ESP + 0xc]  ; bytes=4
0021e92c: XCHG ESI,ESP                   ; bytes=2
0021e92e: PUSH dword ptr [ESI + 0x4]     ; bytes=3
0021e931: CALL dword ptr [ESI + 0x8]     ; bytes=3
0021e934: MOV ESI,dword ptr [EBX + 0x80] ; bytes=6
0021e93a: MOV EAX,dword ptr [ESP + 0x4]  ; bytes=4
0021e93e: MOV ESI,dword ptr [ESI + 0x14] ; bytes=3
0021e941: LEA ECX,[ESI + 0x380]          ; bytes=6
0021e947: MOV EDI,dword ptr [EAX + 0x2c] ; bytes=3
0021e94a: SUB EDX,EDX                    ; bytes=2
0021e94c: MOV DX,word ptr [EDI]          ; bytes=3
0021e94f: CMP DX,0xf                     ; bytes=4
0021e953: JG 0x0021e9f6                  ; bytes=6
0021e959: ADD EDI,0x4                    ; bytes=3
0021e95c: MOV dword ptr [EAX + 0x2c],EDI ; bytes=3
0021e95f: CMP dword ptr [ECX + EDX*0x4],0x0 ; bytes=4
0021e963: JZ 0x0021e9a2                  ; bytes=2
0021e965: MOV ECX,dword ptr [ECX + EDX*0x4] ; bytes=3
0021e968: ADD ECX,dword ptr [ECX + 0x24] ; bytes=3
0021e96b: LEA ESI,[ESI + 0x3c0]          ; bytes=6
0021e971: MOV EBX,dword ptr [ESI + EDX*0x4] ; bytes=3
0021e974: PUSH EAX                       ; bytes=1
0021e975: CALL 0x0021e97a                ; bytes=5
0021e97a: ADD dword ptr [ESP],0x21       ; bytes=7
0021e981: PUSH dword ptr [EDI + -0x4]    ; bytes=3
0021e984: PUSH dword ptr [EAX + 0x18]    ; bytes=3
0021e987: PUSH ECX                       ; bytes=1
0021e988: MOV EDI,dword ptr [EAX + 0x8]  ; bytes=3
0021e98b: MOV ESI,dword ptr [EAX + 0xc]  ; bytes=3
0021e98e: MOV EBP,dword ptr [EAX + 0x10] ; bytes=3
0021e991: MOV EDX,dword ptr [EAX + 0x1c] ; bytes=3
0021e994: MOV ECX,dword ptr [EAX + 0x20] ; bytes=3
0021e997: MOV EAX,dword ptr [EAX + 0x24] ; bytes=3
0021e99a: RET                            ; bytes=1
0021e9a2: MOV ECX,dword ptr [ESI + 0xc]  ; bytes=3
0021e9a5: CMP dword ptr [ECX + 0x28],0x0 ; bytes=4
0021e9a9: JZ 0x0021ea03                  ; bytes=2
0021e9ab: MOV ESI,dword ptr [EAX + 0x2c] ; bytes=3
0021e9ae: SUB ESI,0x6                    ; bytes=3
0021e9b1: MOV EDX,dword ptr [ESI + 0x2]  ; bytes=3
0021e9b4: ADD ECX,dword ptr [ECX + 0x28] ; bytes=3
0021e9b7: MOV dword ptr [EAX + 0x2c],ECX ; bytes=3
0021e9ba: MOV EBX,dword ptr [EAX + 0x18] ; bytes=3
0021e9bd: TEST word ptr [EAX + 0x30],0x3 ; bytes=6
0021e9c3: JZ 0x0021e9d6                  ; bytes=2
0021e9c5: MOV ECX,dword ptr [EAX + 0x38] ; bytes=3
0021e9c8: LEA ECX,[ECX + -0x8]           ; bytes=3
0021e9cb: MOV dword ptr [EAX + 0x38],ECX ; bytes=3
0021e9ce: MOV dword ptr [ECX + 0x4],ESI  ; bytes=3
0021e9d1: MOV dword ptr [ECX],EDX        ; bytes=2
0021e9d3: SUB EAX,EAX                    ; bytes=2
0021e9d5: RET                            ; bytes=1
0021e9d6: MOV EBP,ESI                    ; bytes=2
0021e9d8: MOV ESI,ESP                    ; bytes=2
0021e9da: LEA ESP,[ESP + -0x8]           ; bytes=4
0021e9de: MOV EDI,ESP                    ; bytes=2
0021e9e0: LEA ECX,[EAX + 0x38]           ; bytes=3
0021e9e3: SUB ECX,ESI                    ; bytes=2
0021e9e5: SHR ECX,0x2                    ; bytes=3
0021e9e8: MOVSD.REP ES:EDI,ESI           ; bytes=2
0021e9ea: LEA EAX,[EAX + -0x8]           ; bytes=3
0021e9ed: MOV dword ptr [EAX + 0x3c],EBP ; bytes=3
0021e9f0: MOV dword ptr [EAX + 0x38],EDX ; bytes=3
0021e9f3: SUB EAX,EAX                    ; bytes=2
0021e9f5: RET                            ; bytes=1
0021e9f6: MOV dword ptr [EAX + 0x24],0xe3 ; bytes=7
0021e9fd: ADD dword ptr [EAX + 0x2c],0x4 ; bytes=4
0021ea01: JMP 0x0021ea0a                 ; bytes=2
0021ea03: MOV dword ptr [EAX + 0x24],0x85 ; bytes=7
0021ea0a: SUB EAX,EAX                    ; bytes=2
0021ea0c: RET                            ; bytes=1

=== FUNCTION FUN_0021eb26 @ 0021eb26 size=1405 ===
0021eb26: PUSH EBP                       ; bytes=1
0021eb27: MOV EBP,ESP                    ; bytes=2
0021eb29: SUB ESP,0x14                   ; bytes=3
0021eb2c: PUSH ECX                       ; bytes=1
0021eb2d: PUSH EDX                       ; bytes=1
0021eb2e: PUSH ESI                       ; bytes=1
0021eb2f: PUSH EDI                       ; bytes=1
0021eb30: MOV dword ptr [EBP + -0xc],EAX ; bytes=3
0021eb33: MOV EDX,dword ptr [EAX + 0x28] ; bytes=3
0021eb36: MOV ECX,dword ptr [EBP + 0x8]  ; bytes=3
0021eb39: MOV dword ptr [EBX + 0x34],EDX ; bytes=6
0021eb3f: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
0021eb42: MOV dword ptr [EBX + 0x6c],EAX ; bytes=6
0021eb48: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
0021eb4b: MOV EDX,dword ptr [EAX + 0x30] ; bytes=3
0021eb4e: MOV dword ptr [EBX + 0x20],EDX ; bytes=6
0021eb54: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
0021eb57: MOV EDX,dword ptr [EAX + 0x6c] ; bytes=3
0021eb5a: LEA EAX,[EBX + 0xa04]          ; bytes=6
0021eb60: MOV ESI,0x14                   ; bytes=5
0021eb65: MOV dword ptr [EBX + 0x24],EDX ; bytes=6
0021eb6b: ADD ESI,dword ptr [EBP + -0xc] ; bytes=3
0021eb6e: MOV EDX,dword ptr [ESI]        ; bytes=2
0021eb70: MOV dword ptr [EAX],EDX        ; bytes=2
0021eb72: LEA EAX,[EBX + 0xb18]          ; bytes=6
0021eb78: MOV dword ptr [EBX + 0xec],ECX ; bytes=6
0021eb7e: MOV dword ptr [EBX + 0x3c],0x10 ; bytes=10
0021eb88: MOV dword ptr [EBX + 0x38],0x100 ; bytes=10
0021eb92: MOV dword ptr [EBX + 0xa90],EAX ; bytes=6
0021eb98: CALL 0x0021eb9d                ; bytes=5
0021eb9d: POP EDI                        ; bytes=1
0021eb9e: LEA EAX,[EDI + 0xfe53]         ; bytes=6
0021eba4: MOV dword ptr [EBX + 0xa00],EAX ; bytes=6
0021ebaa: CALL 0x0021ebaf                ; bytes=5
0021ebaf: POP EDI                        ; bytes=1
0021ebb0: LEA EAX,[EDI + 0x2323]         ; bytes=6
0021ebb6: MOV dword ptr [EBX + 0xa8c],EAX ; bytes=6
0021ebbc: LEA EAX,[EBX + 0x40]           ; bytes=6
0021ebc2: MOV dword ptr [EBX + 0x90],EAX ; bytes=6
0021ebc8: MOV dword ptr [EBX + 0x8c],EAX ; bytes=6
0021ebce: LEA EAX,[EBX + 0x50]           ; bytes=6
0021ebd4: MOV dword ptr [EBX + 0xa0],EAX ; bytes=6
0021ebda: MOV dword ptr [EBX + 0x9c],EAX ; bytes=6
0021ebe0: LEA EAX,[EBX + 0x48]           ; bytes=6
0021ebe6: MOV dword ptr [EBX + 0x98],EAX ; bytes=6
0021ebec: MOV dword ptr [EBX + 0x94],EAX ; bytes=6
0021ebf2: LEA EAX,[EBX + 0xbc]           ; bytes=6
0021ebf8: MOV dword ptr [EBX + 0xc8],EAX ; bytes=6
0021ebfe: MOV dword ptr [EBX + 0xc4],EAX ; bytes=6
0021ec04: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
0021ec07: MOV EAX,dword ptr [EAX + 0x24] ; bytes=3
0021ec0a: CALL 0x0021f0a4                ; bytes=5
0021ec0f: MOV dword ptr [EBX + 0x68],EAX ; bytes=6
0021ec15: TEST EAX,EAX                   ; bytes=2
0021ec17: JNZ 0x0021ec31                 ; bytes=2
0021ec19: PUSH 0x0                       ; bytes=2
0021ec1b: PUSH 0x0                       ; bytes=2
0021ec1d: CALL 0x0021ec22                ; bytes=5
0021ec22: POP EDI                        ; bytes=1
0021ec23: LEA EAX,[EDI + 0xfffffe9a]     ; bytes=6
0021ec29: CALL 0x0021f106                ; bytes=5
0021ec2e: ADD ESP,0x8                    ; bytes=3
0021ec31: MOV EAX,dword ptr [EBX + 0x68] ; bytes=6
0021ec37: MOV ECX,EAX                    ; bytes=2
0021ec39: ADD ECX,dword ptr [EAX + 0x24] ; bytes=3
0021ec3c: LEA EAX,[EBX + 0x2a]           ; bytes=6
0021ec42: MOV dword ptr [EBP + -0x8],ECX ; bytes=3
0021ec45: MOV ECX,0x48                   ; bytes=5
0021ec4a: ADD ECX,dword ptr [EBP + -0x8] ; bytes=3
0021ec4d: MOV DX,word ptr [ECX]          ; bytes=3
0021ec50: MOV ECX,0x4a                   ; bytes=5
0021ec55: MOV word ptr [EAX],DX          ; bytes=3
0021ec58: ADD ECX,dword ptr [EBP + -0x8] ; bytes=3
0021ec5b: LEA EAX,[EBX + 0x2c]           ; bytes=6
0021ec61: MOV DX,word ptr [ECX]          ; bytes=3
0021ec64: MOV ECX,0x44                   ; bytes=5
0021ec69: MOV word ptr [EAX],DX          ; bytes=3
0021ec6c: ADD ECX,dword ptr [EBP + -0x8] ; bytes=3
0021ec6f: LEA EAX,[EBX + 0x4e]           ; bytes=6
0021ec75: MOV DX,word ptr [ECX]          ; bytes=3
0021ec78: MOV ECX,0x44                   ; bytes=5
0021ec7d: MOV word ptr [EAX],DX          ; bytes=3
0021ec80: ADD ECX,dword ptr [EBP + -0x8] ; bytes=3
0021ec83: LEA EAX,[EBX + 0x4c]           ; bytes=6
0021ec89: MOV DX,word ptr [ECX]          ; bytes=3
0021ec8c: MOV ECX,0x4c                   ; bytes=5
0021ec91: MOV word ptr [EAX],DX          ; bytes=3
0021ec94: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
0021ec97: MOVZX AX,byte ptr [EAX + 0x56] ; bytes=5
0021ec9c: MOV word ptr [EBX + 0x28],AX   ; bytes=7
0021eca3: ADD ECX,dword ptr [EBP + -0x8] ; bytes=3
0021eca6: LEA EAX,[EBX + 0x30]           ; bytes=6
0021ecac: MOV DX,word ptr [ECX]          ; bytes=3
0021ecaf: MOV ECX,0x58                   ; bytes=5
0021ecb4: MOV word ptr [EAX],DX          ; bytes=3
0021ecb7: ADD ECX,dword ptr [EBP + -0x8] ; bytes=3
0021ecba: LEA EAX,[EBX + 0x2e]           ; bytes=6
0021ecc0: MOV DX,word ptr [ECX]          ; bytes=3
0021ecc3: MOV word ptr [EAX],DX          ; bytes=3
0021ecc6: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
0021ecc9: CALL 0x0021fe70                ; bytes=5
0021ecce: MOVZX EAX,word ptr [EBX + 0x30] ; bytes=7
0021ecd5: SHL EAX,0x5                    ; bytes=3
0021ecd8: PUSH dword ptr [EBP + -0xc]    ; bytes=3
0021ecdb: LEA EAX,[EAX + 0x46aa]         ; bytes=6
0021ece1: CALL 0x0021f17e                ; bytes=5
0021ece6: MOV dword ptr [EBP + -0x4],EAX ; bytes=3
0021ece9: MOV dword ptr [EBX + 0x80],EAX ; bytes=6
0021ecef: MOV dword ptr [EBX + 0x84],EAX ; bytes=6
0021ecf5: ADD EAX,0x464a                 ; bytes=5
0021ecfa: MOV dword ptr [EBX + 0x8f8],EAX ; bytes=6
0021ed00: MOVZX ECX,word ptr [EBX + 0x30] ; bytes=7
0021ed07: SHL ECX,0x4                    ; bytes=3
