=== FUNCTION ioman_entry_98 @ 00000098 size=234 ===  
00000098: movem.l {  A3 A2 A1 A0 D2},-(SP) ; bytes=4  
000002bc: cmpi.b #0x9,D0b                ; bytes=4  
000002c0: bls.b 0x000002c4               ; bytes=2  
000002c2: addq.b #0x7,D0b                ; bytes=2  
000002c4: addi.b #0x30,D0b               ; bytes=4  
000002c8: jmp (0x8,A1)                   ; bytes=4  
  
=== FUNCTION FUN_000002cc @ 000002cc size=8 ===  
000002cc: movem.l {  A1 A0 D1 D0},-(SP)  ; bytes=4  
000002d0: lea (0xf8,PC),A0               ; bytes=4  
  
=== FUNCTION FUN_000002d4 @ 000002d4 size=18 ===  
000002d4: move.l A0,-(SP)                ; bytes=2  
000002d6: lea (0x133a,PC),A0             ; bytes=4  
000002da: bsr.b 0x00000296               ; bytes=2  
000002dc: movea.l (SP)+,A0               ; bytes=2  
000002de: bsr.b 0x00000296               ; bytes=2  
000002e0: movem.l (SP)+,{ D0 D1 A0 A1}   ; bytes=4  
000002e4: rts                            ; bytes=2  
  
=== FUNCTION FUN_000002e6 @ 000002e6 size=10 ===  
000002e6: movem.l {  A1 A0 D1 D0},-(SP)  ; bytes=4  
000002ea: lea (0xb3,PC),A0               ; bytes=4  
000002ee: bra.b 0x000002d4               ; bytes=2  
  
=== FUNCTION FUN_000002f8 @ 000002f8 size=26 ===  
000002f8: move.l D1,D2                   ; bytes=2  
000002fa: move.l A0,-(SP)                ; bytes=2  
000002fc: lea (0x1314,PC),A0             ; bytes=4  
00000300: bsr.b 0x00000296               ; bytes=2  
00000302: movea.l (SP)+,A0               ; bytes=2  
00000304: bsr.b 0x00000296               ; bytes=2  
00000306: move.l D2,D0                   ; bytes=2  
00000308: bsr.b 0x000002ac               ; bytes=2  
0000030a: bsr.b 0x0000029c               ; bytes=2  
0000030c: movem.l (SP)+,{ D0 D1 D2 A0 A1} ; bytes=4  
00000310: rts                            ; bytes=2  
  
=== FUNCTION FUN_00000312 @ 00000312 size=10 ===  
00000312: movem.l {  A1 A0 D2 D1 D0},-(SP) ; bytes=4  
00000316: lea (0x104,PC),A0              ; bytes=4  
0000031a: bra.b 0x000002f8               ; bytes=2  
  
=== FUNCTION FUN_00000d56 @ 00000d56 size=20 ===  
00000d56: move.l A3,-(SP)                ; bytes=2  
00000d58: movea.l (0x3a4,A6),A3          ; bytes=4  
00000d5c: pea (0xc,PC)                   ; bytes=4  
00000d60: move.l (0x0,A3),-(SP)          ; bytes=4  
00000d64: movea.l (0x400,A3),A3          ; bytes=4  
00000d68: rts                            ; bytes=2  
  
=== FUNCTION FUN_0000107a @ 0000107a size=42 ===  
0000107a: tst.w (0x2d6,A4)               ; bytes=4  
0000107e: beq.b 0x000010d6               ; bytes=2  
00001080: movem.l {  A5 A1 A0 D1 D0},-(SP) ; bytes=4  
00001084: move.w (0x2d6,A4),D0w          ; bytes=4  
00001088: clr.w (0x2d6,A4)               ; bytes=4  
0000108c: moveq 0x1,D1                   ; bytes=2  
0000108e: move.l A3,-(SP)                ; bytes=2  
00001090: movea.l (0x3a4,A6),A3          ; bytes=4  
00001094: pea (0xc,PC)                   ; bytes=4  
00001098: move.l (0x20,A3),-(SP)         ; bytes=4  
0000109c: movea.l (0x420,A3),A3          ; bytes=4  
000010a0: rts                            ; bytes=2  
000010d6: rts                            ; bytes=2  
  
=== FUNCTION FUN_000010d8 @ 000010d8 size=32 ===  
000010d8: movem.l {  A5 A2 A1 A0},-(SP)  ; bytes=4  
000010dc: bsr.b 0x0000107a               ; bytes=2  
000010de: lea (-0x28,SP),SP              ; bytes=4  
000010e2: movea.l SP,A5                  ; bytes=2  
000010e4: move.l A3,-(SP)                ; bytes=2  
000010e6: movea.l (0x3a4,A6),A3          ; bytes=4  
000010ea: pea (0xc,PC)                   ; bytes=4  
000010ee: move.l (0xdc,A3),-(SP)         ; bytes=4  
000010f2: movea.l (0x4dc,A3),A3          ; bytes=4  
000010f6: rts                            ; bytes=2  
  
=== FUNCTION FUN_000014f8 @ 000014f8 size=180 ===  
000014f8: movem.l {  A6 A5 A4 A3 A2 A1 A0 D1 D0},-(SP) ; bytes=4  
000014fc: lea (-0x10,SP),SP              ; bytes=4  
00001500: move SR,D1w                    ; bytes=2  
00001502: ori #0x700,SR                  ; bytes=4  
00001506: move.w (0x8,A1),D0w            ; bytes=4  
0000150a: bne.w 0x000015a6               ; bytes=4  
0000150e: move.w (0x0,A4),(0x8,A1)       ; bytes=6  
00001514: move.w (0x0,A4),(0x1c,A1)      ; bytes=6  
0000151a: move D1w,SR                    ; bytes=2  
0000151c: move.l A5,(0xa,A1)             ; bytes=4  
00001520: movea.l (0x4,A1),A0            ; bytes=4  
00001524: movea.l (0xc,A0),A0            ; bytes=4  
00001528: adda.l (0x30,A0),A0            ; bytes=4  
0000152c: move.w (0x3c,A5),D1w           ; bytes=4  
00001530: subi.w #0x83,D1w               ; bytes=4  
00001534: asl.w #0x1,D1w                 ; bytes=2  
00001536: adda.w (0x0,A0,D1w*0x1),A0     ; bytes=4  
0000153a: move.l (0x3ac,A4),(0xc,SP)     ; bytes=6  
00001540: move.l (0x140,A4),(0x8,SP)     ; bytes=6  
00001546: move.l (0x144,A4),(0x4,SP)     ; bytes=6  
0000154c: move.l SP,(0x140,A4)           ; bytes=4  
00001550: pea (0xe,PC)                   ; bytes=4  
00001554: move.l (SP),(0x144,A4)         ; bytes=4  
00001558: move.l A0,-(SP)                ; bytes=2  
0000155a: lea (0x24,SP),A0               ; bytes=4  
0000155e: rts                            ; bytes=2  
0000157e: move.l D1,(0x14,SP)            ; bytes=4  
00001582: bsr.w 0x0000107a               ; bytes=4  
00001586: movea.l (0x1c,SP),A1           ; bytes=4  
0000158a: move.w (0x0,A4),D0w            ; bytes=4  
0000158e: cmp.w (0x8,A1),D0w             ; bytes=4  
00001592: bne.b 0x00001598               ; bytes=2  
00001594: clr.w (0x8,A1)                 ; bytes=4  
00001598: move (0x0,SP),CCR              ; bytes=4  
0000159c: lea (0x10,SP),SP               ; bytes=4  
000015a0: movem.l (SP)+,{ D0 D1 A0 A1 A2 A3 A4 A5 A6} ; bytes=4  
000015a4: rts                            ; bytes=2  
000015a6: move D1w,SR                    ; bytes=2  
000015a8: bsr.w 0x000010d8               ; bytes=4  
000015ac: movea.l (0x1c,SP),A1           ; bytes=4  
000015b0: move.w (0x26,A4),D1w           ; bytes=4  
000015b4: beq.w 0x00001500               ; bytes=4  
000015b8: cmpi.w #0x20,D1w               ; bytes=4  
000015bc: bcc.w 0x00001500               ; bytes=4  
000015c0: ori #0x1,CCR                   ; bytes=4  
000015c4: move SR,(0x0,SP)               ; bytes=4  
000015c8: bra.b 0x0000157e               ; bytes=2  
  
=== FUNCTION FUN_000015ca @ 000015ca size=28 ===  
000015ca: move.l A5,-(SP)                ; bytes=2  
000015cc: lea (-0x2c,SP),SP              ; bytes=4  
000015d0: movea.l SP,A5                  ; bytes=2  
000015d2: move.l A3,-(SP)                ; bytes=2  
000015d4: movea.l (0x3a4,A6),A3          ; bytes=4  
000015d8: pea (0xc,PC)                   ; bytes=4  
000015dc: move.l (0xa0,A3),-(SP)         ; bytes=4  
000015e0: movea.l (0x4a0,A3),A3          ; bytes=4  
000015e4: rts                            ; bytes=2  
  
