=== FUNCTION ioman_entry_98 @ 00000098 size=234 ===  
00000098: movem.l {  A3 A2 A1 A0 D2},-(SP) ; bytes=4  
000002bc: cmpi.b #0x9,D0b                ; bytes=4  
000002c0: bls.b 0x000002c4               ; bytes=2  
000002c2: addq.b #0x7,D0b                ; bytes=2  
000002c4: addi.b #0x30,D0b               ; bytes=4  
000002c8: jmp (0x8,A1)                   ; bytes=4  
  
=== FUNCTION FUN_000002cc @ 000002cc size=8 ===  
000002cc: movem.l {  A1 A0 D1 D0},-(SP)  ; bytes=4  
000002d0: lea (0xf8,PC),A0               ; bytes=4  
  
=== FUNCTION FUN_000002d4 @ 000002d4 size=18 ===  
000002d4: move.l A0,-(SP)                ; bytes=2  
000002d6: lea (0x133a,PC),A0             ; bytes=4  
000002da: bsr.b 0x00000296               ; bytes=2  
000002dc: movea.l (SP)+,A0               ; bytes=2  
000002de: bsr.b 0x00000296               ; bytes=2  
000002e0: movem.l (SP)+,{ D0 D1 A0 A1}   ; bytes=4  
000002e4: rts                            ; bytes=2  
  
=== FUNCTION FUN_000002e6 @ 000002e6 size=10 ===  
000002e6: movem.l {  A1 A0 D1 D0},-(SP)  ; bytes=4  
000002ea: lea (0xb3,PC),A0               ; bytes=4  
000002ee: bra.b 0x000002d4               ; bytes=2  
  
=== FUNCTION FUN_000002f8 @ 000002f8 size=26 ===  
000002f8: move.l D1,D2                   ; bytes=2  
000002fa: move.l A0,-(SP)                ; bytes=2  
000002fc: lea (0x1314,PC),A0             ; bytes=4  
00000300: bsr.b 0x00000296               ; bytes=2  
00000302: movea.l (SP)+,A0               ; bytes=2  
00000304: bsr.b 0x00000296               ; bytes=2  
00000306: move.l D2,D0                   ; bytes=2  
00000308: bsr.b 0x000002ac               ; bytes=2  
0000030a: bsr.b 0x0000029c               ; bytes=2  
0000030c: movem.l (SP)+,{ D0 D1 D2 A0 A1} ; bytes=4  
00000310: rts                            ; bytes=2  
  
=== FUNCTION FUN_00000312 @ 00000312 size=10 ===  
00000312: movem.l {  A1 A0 D2 D1 D0},-(SP) ; bytes=4  
00000316: lea (0x104,PC),A0              ; bytes=4  
0000031a: bra.b 0x000002f8               ; bytes=2  
  
=== FUNCTION ioman_F_AllBit_sys__446 @ 00000446 size=38 ===  
00000446: bsr.b 0x0000046c               ; bytes=2  
00000448: bcs.b 0x0000046a               ; bytes=2  
0000044a: bsr.w 0x000004d0               ; bytes=4  
0000044e: or.l D0,(A0)+                  ; bytes=2  
00000450: moveq -0x1,D0                  ; bytes=2  
00000452: move.b D1b,D2b                 ; bytes=2  
00000454: lsr.w #0x5,D1w                 ; bytes=2  
00000456: bra.b 0x0000045a               ; bytes=2  
00000458: move.l D0,(A0)+                ; bytes=2  
0000045a: dbf D1w,0x00000458             ; bytes=4  
0000045e: andi.w #0x1f,D2w               ; bytes=4  
00000462: beq.b 0x0000046a               ; bytes=2  
00000464: lsr.l D2,D0                    ; bytes=2  
00000466: not.l D0                       ; bytes=2  
00000468: or.l D0,(A0)                   ; bytes=2  
0000046a: rts                            ; bytes=2  
  
=== FUNCTION ioman_F_DelBit_usr__4aa @ 000004aa size=38 ===  
000004aa: bsr.b 0x0000046c               ; bytes=2  
000004ac: bcs.b 0x000004ce               ; bytes=2  
000004ae: bsr.b 0x000004d0               ; bytes=2  
000004b0: not.l D0                       ; bytes=2  
000004b2: and.l D0,(A0)+                 ; bytes=2  
000004b4: moveq 0x0,D0                   ; bytes=2  
000004b6: move.b D1b,D2b                 ; bytes=2  
000004b8: lsr.w #0x5,D1w                 ; bytes=2  
000004ba: bra.b 0x000004be               ; bytes=2  
000004bc: move.l D0,(A0)+                ; bytes=2  
000004be: dbf D1w,0x000004bc             ; bytes=4  
000004c2: moveq -0x1,D0                  ; bytes=2  
000004c4: andi.w #0x1f,D2w               ; bytes=4  
000004c8: beq.b 0x000004ce               ; bytes=2  
000004ca: lsr.l D2,D0                    ; bytes=2  
000004cc: and.l D0,(A0)                  ; bytes=2  
000004ce: rts                            ; bytes=2  
  
=== FUNCTION ioman_F_SchBit_usr__500 @ 00000500 size=408 ===  
000004fe: rts                            ; bytes=2  
00000500: bsr.w 0x0000046c               ; bytes=4  
00000504: bcs.b 0x000004fe               ; bytes=2  
00000506: cmpi.w #0x20,D1w               ; bytes=4  
0000050a: bcc.b 0x00000564               ; bytes=2  
0000050c: move.w D1w,D2w                 ; bytes=2  
0000050e: move.w D0w,D6w                 ; bytes=2  
00000510: movea.w D0w,A3                 ; bytes=2  
00000512: moveq 0x0,D3                   ; bytes=2  
00000514: movea.w D0w,A2                 ; bytes=2  
00000516: moveq 0x0,D5                   ; bytes=2  
00000518: move.b D0b,D4b                 ; bytes=2  
0000051a: not.b D4b                      ; bytes=2  
0000051c: andi.w #0x7,D4w                ; bytes=4  
00000520: lsr.w #0x3,D0w                 ; bytes=2  
00000522: adda.w D0w,A0                  ; bytes=2  
00000524: bra.b 0x00000548               ; bytes=2  
00000526: move.b (A0)+,D0b               ; bytes=2  
00000528: addq.w #0x1,D6w                ; bytes=2  
0000052a: btst.l D4,D0                   ; bytes=2  
0000052c: beq.b 0x00000534               ; bytes=2  
0000052e: movea.w D6w,A3                 ; bytes=2  
00000530: moveq 0x0,D3                   ; bytes=2  
00000532: bra.b 0x00000542               ; bytes=2  
00000534: addq.w #0x1,D3w                ; bytes=2  
00000536: cmp.w D5w,D3w                  ; bytes=2  
00000538: bls.b 0x00000542               ; bytes=2  
0000053a: move.w D3w,D5w                 ; bytes=2  
0000053c: movea.w A3w,A2                 ; bytes=2  
0000053e: cmp.w D2w,D5w                  ; bytes=2  
00000540: bcc.b 0x00000552               ; bytes=2  
00000542: dbf D4w,0x00000528             ; bytes=4  
00000546: moveq 0x7,D4                   ; bytes=2  
00000548: cmpa.l A1,A0                   ; bytes=2  
0000054a: bcs.b 0x00000526               ; bytes=2  
0000054c: move.w D5w,D1w                 ; bytes=2  
0000054e: ori #0x1,CCR                   ; bytes=4  
00000552: move SR,D3w                    ; bytes=2  
00000554: clr.w (0x0,A5)                 ; bytes=4  
00000558: move.w A2w,(0x2,A5)            ; bytes=4  
0000055c: move.l D5,(0x4,A5)             ; bytes=4  
00000560: move D3w,CCR                   ; bytes=2  
00000562: rts                            ; bytes=2  
00000564: movea.w D0w,A2                 ; bytes=2  
00000566: moveq 0x0,D5                   ; bytes=2  
00000568: moveq 0x0,D4                   ; bytes=2  
0000056a: move.w D1w,D2w                 ; bytes=2  
0000056c: beq.w 0x00000552               ; bytes=4  
00000570: movea.w D0w,A3                 ; bytes=2  
00000572: move.w D0w,D4w                 ; bytes=2  
00000574: not.w D4w                      ; bytes=2  
00000576: move.w #0x7,D7w                ; bytes=4  
0000057a: and.w D7w,D4w                  ; bytes=2  
0000057c: cmpi.b #0x7,D4b                ; bytes=4  
00000580: bne.b 0x00000586               ; bytes=2  
00000582: bset.l #0x1f,D4                ; bytes=4  
00000586: moveq 0x0,D3                   ; bytes=2  
00000588: lsr.w #0x3,D0w                 ; bytes=2  
0000058a: move.l D0,D6                   ; bytes=2  
0000058c: add.l A0,D6                    ; bytes=2  
0000058e: move.l A1,D1                   ; bytes=2  
00000590: sub.l D6,D1                    ; bytes=2  
00000592: ble.w 0x0000068e               ; bytes=4  
00000596: cmpi.w #0x4,D1w                ; bytes=4  
0000059a: bge.b 0x000005a2               ; bytes=2  
0000059c: suba.l A1,A1                   ; bytes=2  
0000059e: adda.w D0w,A0                  ; bytes=2  
000005a0: bra.b 0x000005d8               ; bytes=2  
000005a2: move.w A2w,D6w                 ; bytes=2  
000005a4: andi.w #0x1f,D6w               ; bytes=4  
000005a8: beq.b 0x000005c8               ; bytes=2  
000005aa: neg.w D6w                      ; bytes=2  
000005ac: addi.w #0x20,D6w               ; bytes=4  
000005b0: addq.w #0x7,D6w                ; bytes=2  
000005b2: andi.w #-0x8,D6w               ; bytes=4  
000005b6: lsr.w #0x3,D6w                 ; bytes=2  
000005b8: btst.l #0x1f,D4                ; bytes=4  
000005bc: beq.b 0x000005c6               ; bytes=2  
000005be: cmpi.w #0x4,D6w                ; bytes=4  
000005c2: bne.b 0x000005c6               ; bytes=2  
000005c4: moveq 0x0,D6                   ; bytes=2  
000005c6: sub.w D6w,D1w                  ; bytes=2  
000005c8: adda.w D0w,A0                  ; bytes=2  
000005ca: move.l D1,D0                   ; bytes=2  
000005cc: andi.w #0x3,D0w                ; bytes=4  
000005d0: movea.w D0w,A1                 ; bytes=2  
000005d2: lsr.w #0x2,D1w                 ; bytes=2  
000005d4: swap D1                        ; bytes=2  
000005d6: move.w D6w,D1w                 ; bytes=2  
000005d8: move.w A2w,D6w                 ; bytes=2  
000005da: bra.w 0x00000676               ; bytes=4  
000005e2: move.l (A0)+,D0                ; bytes=2  
000005e4: beq.b 0x000005f8               ; bytes=2  
000005e6: cmpi.l #-0x1,D0                ; bytes=6  
000005ec: bne.b 0x00000624               ; bytes=2  
000005ee: addi.w #0x20,D6w               ; bytes=4  
000005f2: movea.w D6w,A3                 ; bytes=2  
000005f4: moveq 0x0,D3                   ; bytes=2  
000005f6: bra.b 0x00000664               ; bytes=2  
000005f8: addi.w #0x20,D6w               ; bytes=4  
000005fc: addi.w #0x20,D3w               ; bytes=4  
00000600: bra.b 0x00000636               ; bytes=2  
00000602: btst.l #0x1f,D4                ; bytes=4  
00000606: bne.b 0x0000060c               ; bytes=2  
00000608: move.b (A0)+,D0b               ; bytes=2  
0000060a: bra.b 0x00000628               ; bytes=2  
0000060c: move.b (A0)+,D0b               ; bytes=2  
0000060e: beq.b 0x0000061e               ; bytes=2  
00000610: cmpi.b #-0x1,D0b               ; bytes=4  
00000614: bne.b 0x00000624               ; bytes=2  
00000616: addq.w #0x8,D6w                ; bytes=2  
00000618: movea.w D6w,A3                 ; bytes=2  
0000061a: moveq 0x0,D3                   ; bytes=2  
0000061c: bra.b 0x00000676               ; bytes=2  
0000061e: addq.w #0x8,D6w                ; bytes=2  
00000620: addq.w #0x8,D3w                ; bytes=2  
00000622: bra.b 0x00000636               ; bytes=2  
00000624: bclr.l #0x1f,D4                ; bytes=4  
00000628: addq.w #0x1,D6w                ; bytes=2  
0000062a: btst.l D4,D0                   ; bytes=2  
0000062c: beq.b 0x00000634               ; bytes=2  
0000062e: movea.w D6w,A3                 ; bytes=2  
00000630: moveq 0x0,D3                   ; bytes=2  
00000632: bra.b 0x00000654               ; bytes=2  
00000634: addq.w #0x1,D3w                ; bytes=2  
00000636: cmp.w D5w,D3w                  ; bytes=2  
00000638: bls.b 0x00000646               ; bytes=2  
0000063a: move.w D3w,D5w                 ; bytes=2  
0000063c: movea.w A3w,A2                 ; bytes=2  
0000063e: cmp.w D2w,D5w                  ; bytes=2  
00000640: beq.w 0x00000552               ; bytes=4  
00000644: bhi.b 0x00000694               ; bytes=2  
00000646: btst.l #0x1f,D4                ; bytes=4  
0000064a: beq.b 0x00000654               ; bytes=2  
0000064c: cmpi.b #0x7,D7b                ; bytes=4  
00000650: bne.b 0x00000664               ; bytes=2  
00000652: bra.b 0x00000676               ; bytes=2  
00000654: dbf D4w,0x00000628             ; bytes=4  
00000658: move.l D7,D4                   ; bytes=2  
0000065a: bset.l #0x1f,D4                ; bytes=4  
0000065e: cmpi.b #0x7,D7b                ; bytes=4  
00000662: beq.b 0x00000676               ; bytes=2  
00000664: dbf D1w,0x000005e2             ; bytes=4  
00000668: moveq 0x7,D7                   ; bytes=2  
0000066a: bset.l #0x1f,D4                ; bytes=4  
0000066e: move.w D7w,D4w                 ; bytes=2  
00000670: move.w #0x0,D1w                ; bytes=4  
00000674: swap D1                        ; bytes=2  
00000676: dbf D1w,0x00000602             ; bytes=4  
0000067a: move.w #0x1f,D7w               ; bytes=4  
0000067e: bset.l #0x1f,D4                ; bytes=4  
00000682: move.w D7w,D4w                 ; bytes=2  
00000684: move.w A1w,D1w                 ; bytes=2  
00000686: swap D1                        ; bytes=2  
00000688: tst.w D1w                      ; bytes=2  
0000068a: beq.b 0x0000068e               ; bytes=2  
0000068c: bra.b 0x00000664               ; bytes=2  
0000068e: move.w D5w,D1w                 ; bytes=2  
00000690: bra.w 0x0000054e               ; bytes=4  
00000694: move.w D2w,D5w                 ; bytes=2  
00000696: bra.w 0x00000552               ; bytes=4  
  
=== FUNCTION ioman_F_IODel_sys__69a @ 0000069a size=60 ===  
0000069a: move.w (0x8f6,A6),D1w          ; bytes=4  
0000069e: move.w (0x8a4,A6),D0w          ; bytes=4  
000006a2: movea.l (0x80,A6),A2           ; bytes=4  
000006a6: bra.b 0x000006c2               ; bytes=2  
000006a8: tst.l (0x8,A2)                 ; bytes=4  
000006ac: beq.b 0x000006c0               ; bytes=2  
000006ae: cmpa.l (0x8,A2),A0             ; bytes=4  
000006b2: beq.b 0x000006cc               ; bytes=2  
000006b4: cmpa.l (0x0,A2),A0             ; bytes=4  
000006b8: beq.b 0x000006cc               ; bytes=2  
000006ba: cmpa.l (0xc,A2),A0             ; bytes=4  
000006be: beq.b 0x000006cc               ; bytes=2  
000006c0: adda.w D0w,A2                  ; bytes=2  
000006c2: dbf D1w,0x000006a8             ; bytes=4  
000006c6: andi #-0x2,CCR                 ; bytes=4  
000006ca: rts                            ; bytes=2  
000006cc: move.w #0xd1,D1w               ; bytes=4  
000006d0: ori #0x1,CCR                   ; bytes=4  
000006d4: rts                            ; bytes=2  
  
=== FUNCTION ioman_F_Load_6d6 @ 000006d6 size=38 ===  
000006d6: bsr.b 0x00000706               ; bytes=2  
000006d8: bcs.b 0x00000704               ; bytes=2  
000006da: move.l A0,-(SP)                ; bytes=2  
000006dc: movea.l A2,A0                  ; bytes=2  
000006de: move.w (0x12,A0),D0w           ; bytes=4  
000006e2: adda.l (0xc,A0),A0             ; bytes=4  
000006e6: move.l A3,-(SP)                ; bytes=2  
000006e8: movea.l (0x3a8,A6),A3          ; bytes=4  
000006ec: pea (0xc,PC)                   ; bytes=4  
000006f0: move.l (0x0,A3),-(SP)          ; bytes=4  
000006f4: movea.l (0x400,A3),A3          ; bytes=4  
000006f8: rts                            ; bytes=2  
00000704: rts                            ; bytes=2  
  
=== FUNCTION ioman_F_PErr_a42 @ 00000a42 size=102 ===  
00000a42: tst.w (0x16c,A4)               ; bytes=4  
00000a46: beq.w 0x00000b02               ; bytes=4  
00000a4a: suba.w #0x64,SP                ; bytes=4  
00000a4e: lsl.w #0x1,D0w                 ; bytes=2  
00000a50: beq.b 0x00000a5a               ; bytes=2  
00000a52: addi.w #0x168,D0w              ; bytes=4  
00000a56: move.w (0x0,A4,D0w*0x1),D0w    ; bytes=4  
00000a5a: move.w D0w,(0x10,SP)           ; bytes=4  
00000a5e: move.l #0x20457272,(0x0,SP)    ; bytes=8  
00000a66: move.l #0x6f722023,(0x4,SP)    ; bytes=8  
00000a6e: move.b (0x6,A5),D0b            ; bytes=4  
00000a72: bsr.w 0x00000b06               ; bytes=4  
00000a76: move.b #0x3a,D1b               ; bytes=4  
00000a7a: move.l D1,(0x8,SP)             ; bytes=4  
00000a7e: move.b (0x7,A5),D0b            ; bytes=4  
00000a82: bsr.w 0x00000b06               ; bytes=4  
00000a86: move.b #0xd,D1b                ; bytes=4  
00000a8a: tst.w (0x10,SP)                ; bytes=4  
00000a8e: beq.b 0x00000a94               ; bytes=2  
00000a90: move.b #0x20,D1b               ; bytes=4  
00000a94: move.l D1,(0xc,SP)             ; bytes=4  
00000a98: lea (0x1,SP),A0                ; bytes=4  
00000a9c: moveq 0xf,D1                   ; bytes=2  
00000a9e: move.w (0x16c,A4),D0w          ; bytes=4  
00000aa2: trap #0x0                      ; bytes=2  
00000b02: moveq 0x0,D1                   ; bytes=2  
00000b04: rts                            ; bytes=2  
  
=== FUNCTION ioman_I_Attach_b3a @ 00000b3a size=588 ===  
00000b3a: moveq 0x44,D1                  ; bytes=2  
00000b3c: add.w (0x8a4,A6),D1w           ; bytes=4  
00000b40: neg.l D1                       ; bytes=2  
00000b42: lea (0x0,SP,D1*0x1),SP         ; bytes=4  
00000b46: neg.l D1                       ; bytes=2  
00000b48: lea (0x2c,SP),A0               ; bytes=4  
00000b4c: move.l D1,-(SP)                ; bytes=2  
00000b4e: subi.w #0x2c,D1w               ; bytes=4  
00000b52: lsr.l #0x2,D1                  ; bytes=2  
00000b54: subq.l #0x1,D1                 ; bytes=2  
00000b56: moveq 0x0,D0                   ; bytes=2  
00000b58: move.l D0,(A0)+                ; bytes=2  
00000b5a: dbf D1w,0x00000b58             ; bytes=4  
00000b5e: move.l (SP)+,D1                ; bytes=2  
00000b60: move.l D1,(0x3c,SP)            ; bytes=4  
00000b64: move.l A5,(0x40,SP)            ; bytes=4  
00000b68: move.b (0x3,A5),(0x38,SP)      ; bytes=6  
00000b6e: movea.l (0x20,A5),A0           ; bytes=4  
00000b72: cmpi.b #0x2f,(A0)              ; bytes=4  
00000b76: bne.b 0x00000b7a               ; bytes=2  
00000b78: addq.l #0x1,A0                 ; bytes=2  
00000b7a: movea.l SP,A5                  ; bytes=2  
00000b7c: move.w #0xf00,D0w              ; bytes=4  
00000b80: move.w D0w,(0x2,A5)            ; bytes=4  
00000b84: move.l A0,(0x20,A5)            ; bytes=4  
00000b88: bsr.w 0x00000d56               ; bytes=4  
00000b8c: bcs.w 0x00000d72               ; bytes=4  
00000b90: movea.l (0x28,A5),A2           ; bytes=4  
00000b94: move.l A2,(0x4c,SP)            ; bytes=4  
00000b98: move.l (0x20,A5),(0x34,SP)     ; bytes=6  
00000b9e: move.l (0x30,A2),(0x2c,SP)     ; bytes=6  
00000ba4: move.w (0x3a,A2),D0w           ; bytes=4  
00000ba8: lea (0x0,A2,D0w*0x1),A0        ; bytes=4  
00000bac: move.l A0,(0x20,A5)            ; bytes=4  
00000bb0: move.w #0xe00,D0w              ; bytes=4  
00000bb4: move.w D0w,(0x2,A5)            ; bytes=4  
00000bb8: bsr.w 0x00000d56               ; bytes=4  
00000bbc: bcs.w 0x00000d72               ; bytes=4  
00000bc0: movea.l (0x28,A5),A2           ; bytes=4  
00000bc4: move.l A2,(0x44,SP)            ; bytes=4  
00000bc8: tst.w (0x8,A2)                 ; bytes=4  
00000bcc: bne.w 0x00000d6e               ; bytes=4  
00000bd0: movea.l (0x4c,SP),A2           ; bytes=4  
00000bd4: move.w (0x38,A2),D0w           ; bytes=4  
00000bd8: lea (0x0,A2,D0w*0x1),A0        ; bytes=4  
00000bdc: move.l A0,(0x20,A5)            ; bytes=4  
00000be0: move.w #0xd00,D0w              ; bytes=4  
00000be4: move.w D0w,(0x2,A5)            ; bytes=4  
00000be8: bsr.w 0x00000d56               ; bytes=4  
00000bec: bcs.w 0x00000d72               ; bytes=4  
00000bf0: movea.l (0x28,A5),A2           ; bytes=4  
00000bf4: move.l A2,(0x50,SP)            ; bytes=4  
00000bf8: tst.w (0x8,A2)                 ; bytes=4  
00000bfc: bne.w 0x00000d6e               ; bytes=4  
00000c00: move.w (0x8f6,A6),D1w          ; bytes=4  
00000c04: move.w D1w,D0w                 ; bytes=2  
00000c06: movea.l (0x80,A6),A2           ; bytes=4  
00000c0a: move.l (0x8,A2),D3             ; bytes=4  
00000c0e: beq.b 0x00000c5a               ; bytes=2  
00000c10: cmp.l (0x4c,SP),D3             ; bytes=4  
00000c14: bne.b 0x00000c34               ; bytes=2  
00000c16: tst.l (0x4,A2)                 ; bytes=4  
00000c1a: bne.b 0x00000c30               ; bytes=2  
00000c1c: movem.l {  D1 D0},-(SP)        ; bytes=4  
00000c20: move.w (0x10,A2),D0w           ; bytes=4  
00000c24: beq.b 0x00000c2a               ; bytes=2  
00000c26: bsr.w 0x000010d8               ; bytes=4  
00000c2a: movem.l (SP)+,{ D0 D1}         ; bytes=4  
00000c2e: bra.b 0x00000c0a               ; bytes=2  
00000c30: move.l A2,(0x30,SP)            ; bytes=4  
00000c34: movea.l (0x8,A2),A0            ; bytes=4  
00000c38: movea.l (0x30,A0),A1           ; bytes=4  
00000c3c: cmpa.l (0x2c,SP),A1            ; bytes=4  
00000c40: bne.b 0x00000c5a               ; bytes=2  
00000c42: movea.l (0x0,A2),A0            ; bytes=4  
00000c46: cmpa.l (0x44,SP),A0            ; bytes=4  
00000c4a: bne.b 0x00000c5a               ; bytes=2  
00000c4c: move.l (0x4,A2),(0x48,SP)      ; bytes=6  
00000c52: tst.w (0x10,A2)                ; bytes=4  
00000c56: seq (0x39,SP)                  ; bytes=4  
00000c5a: adda.w (0x8a4,A6),A2           ; bytes=4  
00000c5e: subq.w #0x1,D1w                ; bytes=2  
00000c60: bne.b 0x00000c0a               ; bytes=2  
00000c62: movea.l (0x30,SP),A2           ; bytes=4  
00000c66: tst.l (0x30,SP)                ; bytes=4  
00000c6a: bne.w 0x00000d20               ; bytes=4  
00000c6e: movea.l (0x80,A6),A2           ; bytes=4  
00000c72: suba.w (0x8a4,A6),A2           ; bytes=4  
00000c76: subq.w #0x1,D0w                ; bytes=2  
00000c78: adda.w (0x8a4,A6),A2           ; bytes=4  
00000c7c: tst.l (0x8,A2)                 ; bytes=4  
00000c80: bne.b 0x00000c88               ; bytes=2  
00000c82: btst.b #0x7,(0x12,A2)          ; bytes=6  
00000c88: dbeq D0w,0x00000c78            ; bytes=4  
00000c8c: bne.w 0x00000db2               ; bytes=4  
00000c90: ori.w #-0x8000,(0x12,A2)       ; bytes=6  
00000c96: movea.l (0x48,SP),A0           ; bytes=4  
00000c9a: move.l A0,D0                   ; bytes=2  
00000c9c: bne.w 0x00000d0e               ; bytes=4  
00000ca0: move.l A2,(0x30,SP)            ; bytes=4  
00000ca4: movea.l (0x44,SP),A0           ; bytes=4  
