Wortwoertlicher Auszug aus modules/ioman/disasm/round4_all_functions.txt
(Ghidra-Disassemblierung von ioman_DEV, 68000:BE:32:default) -- die drei
fuer den Dispatch-Mechanismus zentralen Funktionen: I$Attach (der
"Dreiklang"-Aufbau), I$Detach (Beispiel fuer den direkten Treiber-Sprung)
und FUN_000014f8 (der generische Callcode->Treiber-Slot-Dispatcher).
Vollstaendige Herleitung in modules/ioman/docs/REVERSE_ENGINEERING.md.

=== FUNCTION ioman_I_Attach_b3a @ 00000b3a size=588 ===  
00000b3a: moveq 0x44,D1                  ; bytes=2  
00000bc8: tst.w (0x8,A2)                 ; bytes=4  
00000bcc: bne.w 0x00000d6e               ; bytes=4  
00000bd0: movea.l (0x4c,SP),A2           ; bytes=4  
00000bd4: move.w (0x38,A2),D0w           ; bytes=4  
00000bd8: lea (0x0,A2,D0w*0x1),A0        ; bytes=4  
00000bdc: move.l A0,(0x20,A5)            ; bytes=4  
00000be0: move.w #0xd00,D0w              ; bytes=4  
00000be4: move.w D0w,(0x2,A5)            ; bytes=4  
00000be8: bsr.w 0x00000d56               ; bytes=4  
00000bec: bcs.w 0x00000d72               ; bytes=4  
00000bf0: movea.l (0x28,A5),A2           ; bytes=4  
00000bf4: move.l A2,(0x50,SP)            ; bytes=4  
00000bf8: tst.w (0x8,A2)                 ; bytes=4  
00000bfc: bne.w 0x00000d6e               ; bytes=4  
00000c00: move.w (0x8f6,A6),D1w          ; bytes=4  
00000c04: move.w D1w,D0w                 ; bytes=2  
00000c06: movea.l (0x80,A6),A2           ; bytes=4  
00000c0a: move.l (0x8,A2),D3             ; bytes=4  
00000c0e: beq.b 0x00000c5a               ; bytes=2  
00000c10: cmp.l (0x4c,SP),D3             ; bytes=4  
00000c14: bne.b 0x00000c34               ; bytes=2  
00000c16: tst.l (0x4,A2)                 ; bytes=4  
00000c1a: bne.b 0x00000c30               ; bytes=2  
00000c1c: movem.l {  D1 D0},-(SP)        ; bytes=4  
00000c20: move.w (0x10,A2),D0w           ; bytes=4  
00000c24: beq.b 0x00000c2a               ; bytes=2  
00000c26: bsr.w 0x000010d8               ; bytes=4  
00000c2a: movem.l (SP)+,{ D0 D1}         ; bytes=4  
00000c2e: bra.b 0x00000c0a               ; bytes=2  
00000c30: move.l A2,(0x30,SP)            ; bytes=4  
00000c34: movea.l (0x8,A2),A0            ; bytes=4  
00000c38: movea.l (0x30,A0),A1           ; bytes=4  
00000c3c: cmpa.l (0x2c,SP),A1            ; bytes=4  
00000c40: bne.b 0x00000c5a               ; bytes=2  
00000c42: movea.l (0x0,A2),A0            ; bytes=4  
00000c46: cmpa.l (0x44,SP),A0            ; bytes=4  
00000c4a: bne.b 0x00000c5a               ; bytes=2  
00000c4c: move.l (0x4,A2),(0x48,SP)      ; bytes=6  
00000c52: tst.w (0x10,A2)                ; bytes=4  
00000c56: seq (0x39,SP)                  ; bytes=4  
00000c5a: adda.w (0x8a4,A6),A2           ; bytes=4  
00000c5e: subq.w #0x1,D1w                ; bytes=2  
00000c60: bne.b 0x00000c0a               ; bytes=2  
00000c62: movea.l (0x30,SP),A2           ; bytes=4  
00000c66: tst.l (0x30,SP)                ; bytes=4  
00000c6a: bne.w 0x00000d20               ; bytes=4  
00000c6e: movea.l (0x80,A6),A2           ; bytes=4  
00000c72: suba.w (0x8a4,A6),A2           ; bytes=4  
00000c76: subq.w #0x1,D0w                ; bytes=2  
00000c78: adda.w (0x8a4,A6),A2           ; bytes=4  
00000c7c: tst.l (0x8,A2)                 ; bytes=4  
00000c80: bne.b 0x00000c88               ; bytes=2  
00000c82: btst.b #0x7,(0x12,A2)          ; bytes=6  
00000c88: dbeq D0w,0x00000c78            ; bytes=4  
00000c8c: bne.w 0x00000db2               ; bytes=4  
00000c90: ori.w #-0x8000,(0x12,A2)       ; bytes=6  
00000c96: movea.l (0x48,SP),A0           ; bytes=4  
00000c9a: move.l A0,D0                   ; bytes=2  
00000c9c: bne.w 0x00000d0e               ; bytes=4  
00000ca0: move.l A2,(0x30,SP)            ; bytes=4  
00000ca4: movea.l (0x44,SP),A0           ; bytes=4  
00000ca8: move.l (0x38,A0),D0            ; bytes=4  
00000cac: beq.w 0x00000db8               ; bytes=4  
00000cb0: bsr.w 0x000015ca               ; bytes=4  
00000cb4: bcs.w 0x00000d72               ; bytes=4  
00000cb8: move.l A2,(0x48,SP)            ; bytes=4  
00000cbc: move.l (0x2c,SP),(0x0,A2)      ; bytes=6  
00000cc2: movea.l (0x4c,SP),A1           ; bytes=4  
00000cc6: movea.l (0x44,SP),A0           ; bytes=4  
00000cca: move.l (0x30,A0),D2            ; bytes=4  
00000cce: move.w (0x0,A0,D2w*0x1),D2w    ; bytes=4  
00000cd2: move.l (0x3ac,A4),-(SP)        ; bytes=4  
00000cd6: move.l (0x140,A4),-(SP)        ; bytes=4  
00000cda: move.l (0x144,A4),-(SP)        ; bytes=4  
00000cde: movem.l {  A6 A4},-(SP)        ; bytes=4  
00000ce2: move.l SP,(0x140,A4)           ; bytes=4  
00000ce6: pea (0xa,PC)                   ; bytes=4  
00000cea: move.l (SP),(0x144,A4)         ; bytes=4  
00000cee: jmp (0x0,A0,D2w*0x1)           ; bytes=4  
00000d0e: move.w (0x8a4,A6),D1w          ; bytes=4  
00000d12: moveq 0x0,D0                   ; bytes=2  
00000d14: move.l (0x44,SP,D0w*0x1),(0x0,A2,D0w*0x1) ; bytes=6  
00000d1a: addq.l #0x4,D0                 ; bytes=2  
00000d1c: cmp.w D0w,D1w                  ; bytes=2  
00000d1e: bne.b 0x00000d14               ; bytes=2  
00000d20: addq.w #0x1,(0x10,A2)          ; bytes=4  
00000d24: bcc.b 0x00000d2a               ; bytes=2  
00000d26: subq.w #0x1,(0x10,A2)          ; bytes=4  
00000d2a: movea.l (0x8,A2),A0            ; bytes=4  
00000d2e: move.b (0x37,A0),D1b           ; bytes=4  
00000d32: move.b (0x38,SP),D0b           ; bytes=4  
00000d36: and.b D0b,D1b                  ; bytes=2  
00000d38: eor.b D0b,D1b                  ; bytes=2  
00000d3a: andi.b #-0x41,D1b              ; bytes=4  
00000d3e: bne.b 0x00000da6               ; bytes=2  
00000d40: movea.l (0x40,SP),A5           ; bytes=4  
00000d44: move.l (0x34,SP),(0x20,A5)     ; bytes=6  
00000d4a: move.l A2,(0x28,A5)            ; bytes=4  
00000d4e: move.l (0x3c,SP),D0            ; bytes=4  
00000d52: adda.l D0,SP                   ; bytes=2  
00000d54: rts                            ; bytes=2  
00000d72: move.w D1w,(0x3a,SP)           ; bytes=4  
00000d76: lea (0x44,SP),A2               ; bytes=4  
00000d7a: movem.l {  A2 A1 A0},-(SP)     ; bytes=4  
00000d7e: bsr.w 0x00000e5e               ; bytes=4  
00000d82: movem.l (SP)+,{  A0 A1 A2}     ; bytes=4  
00000d86: tst.l (0x30,SP)                ; bytes=4  
00000d8a: beq.b 0x00000d96               ; bytes=2  
00000d8c: movea.l (0x30,SP),A2           ; bytes=4  
00000d90: bclr.b #0x7,(0x12,A2)          ; bytes=6  
00000d96: move.w (0x3a,SP),D1w           ; bytes=4  
00000d9a: move.l (0x3c,SP),D0            ; bytes=4  
00000d9e: adda.l D0,SP                   ; bytes=2  
00000da0: ori #0x1,CCR                   ; bytes=4  
00000da4: rts                            ; bytes=2  
00000da6: move.w #0xcb,(0x3a,SP)         ; bytes=6  
00000dac: movea.l (0x30,SP),A2           ; bytes=4  
00000db0: bra.b 0x00000d7a               ; bytes=2  
00000db2: move.w #0xcc,D1w               ; bytes=4  
00000db6: bra.b 0x00000d72               ; bytes=2  
00000db8: move.w #0xed,D1w               ; bytes=4  
00000dbc: bra.b 0x00000d72               ; bytes=2  
  
=== FUNCTION FUN_00000d56 @ 00000d56 size=20 ===  

=== FUNCTION ioman_I_Detach_e5e @ 00000e5e size=160 ===  
00000e5e: movea.l (0x8,A2),A0            ; bytes=4  
00000e62: tst.l (0x4,A2)                 ; bytes=4  
00000e66: beq.w 0x00000f18               ; bytes=4  
00000e6a: tst.w (0x10,A2)                ; bytes=4  
00000e6e: beq.b 0x00000e78               ; bytes=2  
00000e70: subq.w #0x1,(0x10,A2)          ; bytes=4  
00000e74: bhi.w 0x00000f24               ; bytes=4  
00000e78: move.w (0x8f6,A6),D1w          ; bytes=4  
00000e7c: subq.w #0x1,D1w                ; bytes=2  
00000e7e: move.w (0x8a4,A6),D2w          ; bytes=4  
00000e82: movea.l (0x4,A2),A0            ; bytes=4  
00000e86: clr.l (0x4,A2)                 ; bytes=4  
00000e8a: movea.l (0x80,A6),A1           ; bytes=4  
00000e8e: cmpa.l (0x4,A1),A0             ; bytes=4  
00000e92: beq.w 0x00000f18               ; bytes=4  
00000e96: adda.w D2w,A1                  ; bytes=2  
00000e98: dbf D1w,0x00000e8e             ; bytes=4  
00000e9c: move.l A2,-(SP)                ; bytes=2  
00000e9e: move.w (0x0,A4),(0x10,A2)      ; bytes=6  
00000ea4: movea.l (0x8,A2),A1            ; bytes=4  
00000ea8: movea.l (0x0,A2),A2            ; bytes=4  
00000eac: exg A0,A2                      ; bytes=2  
00000eae: moveq 0xa,D2                   ; bytes=2  
00000eb0: add.l (0x30,A0),D2             ; bytes=4  
00000eb4: move.w (0x0,A0,D2*0x1),D2w     ; bytes=4  
00000eb8: move.l (0x3ac,A4),-(SP)        ; bytes=4  
00000ebc: move.l (0x140,A4),-(SP)        ; bytes=4  
00000ec0: move.l (0x144,A4),-(SP)        ; bytes=4  
00000ec4: movem.l {  A6 A4 A2},-(SP)     ; bytes=4  
00000ec8: move.l SP,(0x140,A4)           ; bytes=4  
00000ecc: pea (0xa,PC)                   ; bytes=4  
00000ed0: move.l (SP),(0x144,A4)         ; bytes=4  
00000ed4: jmp (0x0,A0,D2w*0x1)           ; bytes=4  
00000f18: movea.l (0x8,A2),A0            ; bytes=4  
00000f1c: clr.l (0x8,A2)                 ; bytes=4  
00000f20: clr.w (0x10,A2)                ; bytes=4  
00000f24: move.l A0,D1                   ; bytes=2  
00000f26: beq.b 0x00000f3a               ; bytes=2  
00000f28: movea.l (0x0,A2),A1            ; bytes=4  
00000f2c: movea.l (0xc,A2),A2            ; bytes=4  
00000f30: bsr.b 0x00000f3e               ; bytes=2  
00000f32: movea.l A1,A2                  ; bytes=2  
00000f34: bsr.b 0x00000f3e               ; bytes=2  
00000f36: movea.l A0,A2                  ; bytes=2  
00000f38: bsr.b 0x00000f3e               ; bytes=2  
00000f3a: bra.w 0x0000107a               ; bytes=4  
  
=== FUNCTION ioman_I_Dup_usr__f56 @ 00000f56 size=46 ===  

=== FUNCTION FUN_000014f8 @ 000014f8 size=180 ===  
000014f8: movem.l {  A6 A5 A4 A3 A2 A1 A0 D1 D0},-(SP) ; bytes=4  
000014fc: lea (-0x10,SP),SP              ; bytes=4  
00001500: move SR,D1w                    ; bytes=2  
00001502: ori #0x700,SR                  ; bytes=4  
00001506: move.w (0x8,A1),D0w            ; bytes=4  
0000150a: bne.w 0x000015a6               ; bytes=4  
0000150e: move.w (0x0,A4),(0x8,A1)       ; bytes=6  
00001514: move.w (0x0,A4),(0x1c,A1)      ; bytes=6  
0000151a: move D1w,SR                    ; bytes=2  
0000151c: move.l A5,(0xa,A1)             ; bytes=4  
00001520: movea.l (0x4,A1),A0            ; bytes=4  
00001524: movea.l (0xc,A0),A0            ; bytes=4  
00001528: adda.l (0x30,A0),A0            ; bytes=4  
0000152c: move.w (0x3c,A5),D1w           ; bytes=4  
00001530: subi.w #0x83,D1w               ; bytes=4  
00001534: asl.w #0x1,D1w                 ; bytes=2  
00001536: adda.w (0x0,A0,D1w*0x1),A0     ; bytes=4  
0000153a: move.l (0x3ac,A4),(0xc,SP)     ; bytes=6  
00001540: move.l (0x140,A4),(0x8,SP)     ; bytes=6  
00001546: move.l (0x144,A4),(0x4,SP)     ; bytes=6  
0000154c: move.l SP,(0x140,A4)           ; bytes=4  
00001550: pea (0xe,PC)                   ; bytes=4  
00001554: move.l (SP),(0x144,A4)         ; bytes=4  
00001558: move.l A0,-(SP)                ; bytes=2  
0000155a: lea (0x24,SP),A0               ; bytes=4  
0000155e: rts                            ; bytes=2  
0000157e: move.l D1,(0x14,SP)            ; bytes=4  
00001582: bsr.w 0x0000107a               ; bytes=4  
00001586: movea.l (0x1c,SP),A1           ; bytes=4  
0000158a: move.w (0x0,A4),D0w            ; bytes=4  
0000158e: cmp.w (0x8,A1),D0w             ; bytes=4  
00001592: bne.b 0x00001598               ; bytes=2  
00001594: clr.w (0x8,A1)                 ; bytes=4  
00001598: move (0x0,SP),CCR              ; bytes=4  
0000159c: lea (0x10,SP),SP               ; bytes=4  
000015a0: movem.l (SP)+,{ D0 D1 A0 A1 A2 A3 A4 A5 A6} ; bytes=4  
000015a4: rts                            ; bytes=2  
000015a6: move D1w,SR                    ; bytes=2  
000015a8: bsr.w 0x000010d8               ; bytes=4  
000015ac: movea.l (0x1c,SP),A1           ; bytes=4  
000015b0: move.w (0x26,A4),D1w           ; bytes=4  
000015b4: beq.w 0x00001500               ; bytes=4  
000015b8: cmpi.w #0x20,D1w               ; bytes=4  
000015bc: bcc.w 0x00001500               ; bytes=4  
000015c0: ori #0x1,CCR                   ; bytes=4  
000015c4: move SR,(0x0,SP)               ; bytes=4  
000015c8: bra.b 0x0000157e               ; bytes=2  
  
=== FUNCTION FUN_000015ca @ 000015ca size=28 ===  
000015ca: move.l A5,-(SP)                ; bytes=2  
000015cc: lea (-0x2c,SP),SP              ; bytes=4  
000015d0: movea.l SP,A5                  ; bytes=2  
000015d2: move.l A3,-(SP)                ; bytes=2  
000015d4: movea.l (0x3a4,A6),A3          ; bytes=4  
000015d8: pea (0xc,PC)                   ; bytes=4  
000015dc: move.l (0xa0,A3),-(SP)         ; bytes=4  
000015e0: movea.l (0x4a0,A3),A3          ; bytes=4  
000015e4: rts                            ; bytes=2  
  
